NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Kamenn  pl n,F,Kamenn pl ne,Kamenn pl ni,Kamennou pl n,Kamenn  pl ni,Kamenn pl ni,Kamennou pl nĄ
Krvav  pl n,F,Krvav pl ne,Krvav pl ni,Krvavou pl n,Krvav  pl ni,Krvav pl ni,Krvavou pl nĄ
Mal  pl n,F,Mal pl ne,Mal pl ni,Malou pl n,Mal  pl ni,Mal pl ni,Malou pl nĄ
MlcĄcĄ pl n,F,MlcĄcĄ pl ne,MlcĄcĄ pl ni,MlcĄcĄ pl n,MlcĄcĄ pl ni,MlcĄcĄ pl ni,MlcĄcĄ pl nĄ
ModrĄnov  pl n,F,ModrĄnov pl ne,ModrĄnov pl ni,ModrĄnovou pl n,ModrĄnov  pl ni,ModrĄnov pl ni,ModrĄnovou pl nĄ
Mokr  pl n,F,Mokr pl ne,Mokr pl ni,Mokrou pl n,Mokr  pl ni,Mokr pl ni,Mokrou pl nĄ
Obiln  pl n,F,Obiln pl ne,Obiln pl ni,Obilnou pl n,Obiln  pl ni,Obiln pl ni,Obilnou pl nĄ
Otevren  pl n,F,Otevren pl ne,Otevren pl ni,Otevrenou pl n,Otevren  pl ni,Otevren pl ni,Otevrenou pl nĄ
OvcĄ pl n,F,OvcĄ pl ne,OvcĄ pl ni,OvcĄ pl n,OvcĄ pl ni,OvcĄ pl ni,OvcĄ pl nĄ
PĄsecn  pl n,F,PĄsecn pl ne,PĄsecn pl ni,PĄsecnou pl n,PĄsecn  pl ni,PĄsecn pl ni,PĄsecnou pl nĄ
Pl n desu,F,Pl ne desu,Pl ni desu,Pl n desu,Pl ni desu,Pl ni desu,Pl nĄ desu
Pl n krkavcu,F,Pl ne krkavcu,Pl ni krkavcu,Pl n krkavcu,Pl ni krkavcu,Pl ni krkavcu,Pl nĄ krkavcu
Pl n preludu,F,Pl ne preludu,Pl ni preludu,Pl n preludu,Pl ni preludu,Pl ni preludu,Pl nĄ preludu
Pl n pt ku,F,Pl ne pt ku,Pl ni pt ku,Pl n pt ku,Pl ni pt ku,Pl ni pt ku,Pl nĄ pt ku
Pl n vlku,F,Pl ne vlku,Pl ni vlku,Pl n vlku,Pl ni vlku,Pl ni vlku,Pl nĄ vlku
Praskl  pl n,F,Praskl pl ne,Praskl pl ni,Prasklou pl n,Praskl  pl ni,Praskl pl ni,Prasklou pl nĄ
Propadl  pl n,F,Propadl pl ne,Propadl pl ni,Propadlou pl n,Propadl  pl ni,Propadl pl ni,Propadlou pl nĄ
Rozervan  pl n,F,Rozervan pl ne,Rozervan pl ni,Rozervavou pl n,Rozervan  pl ni,Rozervan pl ni,Rozervanou pl nĄ
Rozevren  pl n,F,Rozevren pl ne,Rozevren pl ni,Rozevrenou pl n,Rozevren  pl ni,Rozevren pl ni,Rozevrenou pl nĄ
Rozlehl  pl n,F,Rozlehl pl ne,Rozlehl pl ni,Rozlehlou pl n,Rozlehl  pl ni,Rozlehl pl ni,Rozlehlou pl nĄ
Rozlomen  pl n,F,Rozlomen pl ne,Rozlomen pl ni,Rozlomenou pl n,Rozlomen  pl ni,Rozlomen pl ni,Rozlomenou pl nĄ
Roztrhan  pl n,F,Roztrhan pl ne,Roztrhan pl ni,Roztrhanou pl n,Roztrhan  pl ni,Roztrhan pl ni,Roztrhanou pl nĄ
Roztrzen  pl n,F,Roztrzen pl ne,Roztrzen pl ni,Roztrzenou pl n,Roztrzen  pl ni,Roztrzen pl ni,Roztrzenou pl nĄ
Satanova pl n,F,Satanovy pl ne,Satanove pl ni,Satanovu pl n,Satanova pl ni,Satanove pl ni,Satanovou pl nĄ
Sevren  pl n,F,Sevren pl ne,Sevren pl nĄ,Sevrenou pl n,Sevren  pl ni,Sevren pl ni,Sevrenou pl nĄ
Smrkov  pl n,F,Smrkov pl ne,Smrkov pl nĄ,Smrkovou pl n,Smrkov  pl ni,Smrkov pl ni,Smrkovou pl nĄ
Sosnov  pl n,F,Sosnov pl ne,Sosnov pl ni,Sosnovou pl n,Sosnov  pl ni,Sosnov pl ni,Sosnovou pl nĄ
SpodnĄ pl n,F,SpodnĄ pl ne,SpodnĄ pl ni,SpodnĄ pl n,SpodnĄ pl ni,SpodnĄ pl ni,SpodnĄ pl nĄ
Strezen  pl n,F,Strezen pl ne,Strezen pl ni,Strezenou pl n,Strezen  pl ni,Strezen pl ni,Strezenou pl nĄ
Sirok  pl n,F,Sirok pl ne,Sirok pl ni,Sirokou pl n,Sirok  pl ni,Sirok pl ni,Sirokou pl nĄ
Trhlinov  pl n,F,Trhlinov pl ne,Trhlinov pl ni,Trhlinovou pl n,Trhlinov  pl ni,Trhlinov pl ni,Trhlinovou pl nĄ
Velk  pl n,F,Velk pl ne,Velk pl ni,Velkou pl n,Velk  pl ni,Velk pl ni,Velkou pl nĄ
Vetrn  pl n,F,Vetrn pl ne,Vetrn pl ni,Vetrnou pl n,Vetrn  pl ni,Vetrn pl ni,Vetrnou pl nĄ
Zacarovan  pl n,F,Zacarovan pl ne,Zacarovan pl ni,Zacarovanou pl n,Zacarovan  pl ni,Zacarovan pl ni,Zacarovanou pl nĄ
Zaklet  pl n,F,Zaklet pl ne,Zaklet pl ni,Zakletou pl n,Zaklet  pl ni,Zaklet pl ni,Zakletou pl nĄ
Zapadl  pl n,F,Zapadl pl ne,Zapadl pl ni,Zapadlou pl n,Zapadl  pl ni,Zapadl pl ni,Zapadlou pl nĄ
Zapomenut  pl n,F,Zapomenut pl ne,Zapomenutou pl n,Zapomenutou pl n,Z pomenut  pl ni,Zapomenut pl ni,Zapomenutou pl nĄ
Zarostl  pl n,F,Zarostl pl ne,Zarostl pl ni,Zarostlou pl n,Zarostl  pl ni,Zarostl pl ni,Zarostlou pl nĄ
Ztracen  pl n,F,Ztracen pl ne,Ztracen pl ni,Ztracenou pl n,Ztracen  pl ni,Ztracen pl ni,Ztracenou pl nĄ
Zubat  pl n,F,Zubat pl ne,Zubat pl ni,Zubatou pl n,Zubat  pl ni,Zubat pl ni,Zubatou pl nĄ
