NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Vl dce Vetru,M,Vl dce Vetru,Vl dci Vetru,Vl dce Vetru,Vl dce Vetru,Vl dci Vetru,Vl dcem Vetru
Vlasatice,F,Vlasatice,Vlasatici,Vlasatici,Vlasatice,Vlasatici,VlasaticĄ
Vosa,F,Vosy,Vose,Vosu,Voso,Vose,Vosou
Vyr,M,Vyra,Vyru,Vyr,Vyre,Vyru,Vyrem
Ztracen  Hvezda,F,Ztracen Hvezdy,Ztracen Hvezde,Ztracenou Hvezdu,Ztracen  Hvezdo,Ztracen Hvezde,Ztracenou Hvezdou
Ztracen  Kr sa,F,Ztracen Kr sy,Ztracen Kr se,Ztracenou Kr su,Ztracen  Kr so,Ztracen Kr se,Ztracenou Kr sou
Ztracen  Kr ska,F,Ztracen Kr sky,Ztracen Kr sce,Ztracenou Kr sku,Ztracen  Kr sko,Ztracen Kr sce,Ztracenou Kr skou
Zab k,M,Zab ka,Zab ku,Zab k,Zab ku,Zab ku,Zab kem
Zabka,F,Zabky,Zabce,Zabku,Zabko,Zabce,Zabkou
Zabroch,M,Zabrochu,Zabrochu,Zabroch,Zabrochu,Zabrochu,Zabrochem
