NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Jezdovice,f,Jezdovic,JezdovicĄm,Jezdovice,Jezdovice,JezdovicĄch,Jezdovicemi
JezernĄ Vtelno,N,JezernĄho Vtelna,JezernĄmu Vtelnu,JezernĄ Vtelno,JezernĄ Vtelno,JezernĄm Vtelnu,JezernĄm Vtelnem
Jezerany,f,Jezeran,Jezeranum,Jezerany,Jezerany,Jezeranech,Jezeranami
Jezevcov,M,Jezevcova,Jezevcovu,Jezevcov,Jezevcove,Jezevcovu,Jezevcovem
Jezevcovice,f,Jezevcovic,JezevcovicĄm,Jezevcovice,Jezevcovice,JezevcovicĄch,Jezevcovicemi
JezevcĄ,N,JezevcĄho,JezevcĄmu,JezevcĄ,JezevcĄ,JezevcĄm,JezevcĄm
JezevcĄn,M,JezevcĄna,JezevcĄnu,JezevcĄn,JezevcĄne,JezevcĄnu,JezevcĄnem
Jezen ,F,Jezen,Jezen,Jezenou,Jezen ,Jezen,Jezenou
Jezkov,M,Jezkova,Jezkovu,Jezkov,Jezkove,Jezkovu,Jezkovem
Jezkovice,f,Jezkovic,JezkovicĄm,Jezkovice,Jezkovice,JezkovicĄch,Jezkovicemi
Jezov,M,Jezova,Jezovu,Jezov,Jezove,Jezovu,Jezovem
Jezovice,f,Jezovic,JezovicĄm,Jezovice,Jezovice,JezovicĄch,Jezovicemi
Jezovy,m,Jezovu,Jezovum,Jezovy,Jezovy,Jezovech,Jezovy
Jickov,M,Jickova,Jickovu,Jickov,Jickove,Jickovu,Jickovem
Jickovice,f,Jickovic,JickovicĄm,Jickovice,Jickovice,JickovicĄch,Jickovicemi
JicĄn,M,JicĄna,JicĄnu,JicĄn,JicĄne,JicĄnu,JicĄnem
Jicineves,F,Jicinevsi,Jicinevsi,Jicineves,Jicinevsi,Jicinevsi,JicinevsĄ
JicĄneves,F,JicĄnevsi,JicĄnevsi,JicĄneves,JicĄnevsi,JicĄnevsi,JicĄnevsĄ
Jihlava,F,Jihlavy,Jihlave,Jihlavu,Jihlavo,Jihlave,Jihlavou
Jihl vka,F,Jihl vky,Jihl vce,Jihl vku,Jihl vko,Jihl vce,Jihl vkou
Jikev,F,Jikve,Jikvi,Jikev,Jikvi,Jikvi,JikvĄ
JĄkev,F,JĄkve,JĄkvi,JĄkev,JĄkvi,JĄkvi,JĄkvĄ
Jilem,F,Jilmi,Jilmi,Jilem,Jilmi,Jilmi,JilmĄ
Jilemnice,F,Jilemnice,Jilemnici,Jilemnici,Jilemnice,Jilemnici,JilemnicĄ
JĄlov,M,JĄlova,JĄlovu,JĄlov,JĄlove,JĄlovu,JĄlovem
JĄlov ,F,JĄlov,JĄlov,JĄlovou,JĄlov ,JĄlov,JĄlovou
JĄlov,N,JĄlovho,JĄlovmu,JĄlov,JĄlov,JĄlovm,JĄlovym
JĄlovice,f,JĄlovic,JĄlovicĄm,JĄlovice,JĄlovice,JĄlovicĄch,JĄlovicemi
JĄloviste,N,JĄloviste,JĄlovisti,JĄloviste,JĄloviste,JĄlovisti,JĄlovistem
JimlĄn,M,JimlĄna,JimlĄnu,JimlĄn,JimlĄne,JimlĄnu,JimlĄnem
Jimlov,M,Jimlova,Jimlovu,Jimlov,Jimlove,Jimlovu,Jimlovem
Jimlovice,f,Jimlovic,JimlovicĄm,Jimlovice,Jimlovice,JimlovicĄch,Jimlovicemi
Jimramov,M,Jimramova,Jimramovu,Jimramov,Jimramove,Jimramovu,Jimramovem
Jimramovice,f,Jimramovic,JimramovicĄm,Jimramovice,Jimramovice,JimramovicĄch,Jimramovicemi
JinacĄn,M,JinacĄna,JinacĄnu,JinacĄn,JinacĄne,JinacĄnu,JinacĄnem
Jinacov,M,Jinacova,Jinacovu,Jinacov,Jinacove,Jinacovu,Jinacovem
Jinacovice,f,Jinacovic,JinacovicĄm,Jinacovice,Jinacovice,JinacovicĄch,Jinacovicemi
Jince,m,Jincu,Jincum,Jince,Jince,JincĄch,Jinci
Jindrichov,M,Jindrichova,Jindrichovu,Jindrichov,Jindrichove,Jindrichovu,Jindrichovem
Jindrichovice,f,Jindrichovic,JindrichovicĄm,Jindrichovice,Jindrichovice,JindrichovicĄch,Jindrichovicemi
JinĄn,M,JinĄna,JinĄnu,JinĄn,JinĄne,JinĄnu,JinĄnem
JĄno,N,JĄna,JĄnu,JĄno,JĄno,JĄne,JĄnem
Jinocany,f,Jinocan,Jinocanum,Jinocany,Jinocany,Jinocanech,Jinocanami
Jinolice,f,Jinolic,JinolicĄm,Jinolice,Jinolice,JinolicĄch,Jinolicemi
Jinonice,f,Jinonic,JinonicĄm,Jinonice,Jinonice,JinonicĄch,Jinonicemi
Jinosov,M,Jinosova,Jinosovu,Jinosov,Jinosove,Jinosovu,Jinosovem
Jinosovice,f,Jinosovic,JinosovicĄm,Jinosovice,Jinosovice,JinosovicĄch,Jinosovicemi
Jiratice,f,Jiratic,JiraticĄm,Jiratice,Jiratice,JiraticĄch,Jiraticemi
Jirkov,M,Jirkova,Jirkovu,Jirkov,Jirkove,Jirkovu,Jirkovem
Jirkovice,f,Jirkovic,JirkovicĄm,Jirkovice,Jirkovice,JirkovicĄch,Jirkovicemi
Jirny,m,Jirnu,Jirnum,Jirny,Jirny,Jirnech,Jirny
JiretĄn,M,JiretĄna,JiretĄnu,JiretĄn,JiretĄne,JiretĄnu,JiretĄnem
Jirice,f,Jiric,JiricĄm,Jirice,Jirice,JiricĄch,Jiricemi
JirĄkov,M,JirĄkova,JirĄkovu,JirĄkov,JirĄkove,JirĄkovu,JirĄkovem
JirĄkovice,f,JirĄkovic,JirĄkovicĄm,JirĄkovice,JirĄkovice,JirĄkovicĄch,JirĄkovicemi
Jistebnice,F,Jistebnice,Jistebnici,Jistebnici,Jistebnice,Jistebnici,JistebnicĄ
JistebnĄk,M,JistebnĄku,JistebnĄku,JistebnĄk,JistebnĄku,JistebnĄku,JistebnĄkem
Jitkov,M,Jitkova,Jitkovu,Jitkov,Jitkove,Jitkovu,Jitkovem
Jitkovice,f,Jitkovic,JitkovicĄm,Jitkovice,Jitkovice,JitkovicĄch,Jitkovicemi
Jivina,F,Jiviny,Jivine,Jivinu,Jivino,Jivine,Jivinou
JĄvka,F,JĄvky,JĄvce,JĄvku,JĄvko,JĄvce,JĄvkou
Jivno,N,Jivna,Jivnu,Jivno,Jivno,Jivne,Jivnem
JĄvov ,F,JĄvov,JĄvov,JĄvovou,JĄvov ,JĄvov,JĄvovou
JĄvovĄ,N,JĄvovĄ,JĄvovĄ,JĄvovĄ,JĄvovĄ,JĄvovĄ,JĄvovĄm
Jizbice,f,Jizbic,JizbicĄm,Jizbice,Jizbice,JizbicĄch,Jizbicemi
Jizera,F,Jizery,Jizere,Jizeru,Jizero,Jizere,Jizerou
JiznĄ,N,JiznĄm,JiznĄmu,JiznĄ,JiznĄ,JiznĄm,JiznĄm
J˘dlov,M,J˘dlova,J˘dlovu,J˘dlov,J˘dlove,J˘dlovu,J˘dlovem
J˘dlovice,f,J˘dlovic,J˘dlovicĄm,J˘dlovice,J˘dlovice,J˘dlovicĄch,J˘dlovicemi
Jokanga,F,Jokangy,Jokanze,Jokangu,Jokango,Jokanze,Jokangou
Josefov,M,Josefova,Josefovu,Josefov,Josefove,Josefovu,Josefovem
Josefovice,f,Josefovic,JosefovicĄm,Josefovice,Josefovice,JosefovicĄch,Josefovicemi
Juraga,F,Juragy,Juraze,Juragu,Jurago,Juraze,Juragou
Kaag,M,Kaagu,Kaagu,Kaag,Kaagu,Kaagu,Kaagem
Kacanovy,f,Kacanov,Kacanov m,Kacanovy,Kacanovy,Kacanov ch,Kacanovami
Kacerov,M,Kacerova,Kacerovu,Kacerov,Kacerove,Kacerovu,Kacerovem
Kacrov,M,Kacrova,Kacrovu,Kacrov,Kacrove,Kacrovu,Kacrovem
Kacerovice,f,Kacerovic,KacerovicĄm,Kacerovice,Kacerovice,KacerovicĄch,Kacerovicemi
Kacrovice,f,Kacrovic,KacrovicĄm,Kacrovice,Kacrovice,KacrovicĄch,Kacrovicemi
K cov,M,K cova,K covu,K cov,K cove,K covu,K covem
K covice,f,K covic,K covicĄm,K covice,K covice,K covicĄch,K covicemi
Kacice,f,Kacic,KacicĄm,Kacice,Kacice,KacicĄch,Kacicemi
Kaclehy,m,Kaclehu,Kaclehum,Kaclehy,Kaclehy,Kacleh ch,Kaclehy
Kadan,F,Kadane,Kadani,Kadan,Kadani,Kadani,KadanĄ
KadlĄn,M,KadlĄna,KadlĄnu,KadlĄn,KadlĄne,KadlĄnu,KadlĄnem
Kadlov,M,Kadlova,Kadlovu,Kadlov,Kadlove,Kadlovu,Kadlovem
Kadlovice,f,Kadlovic,KadlovicĄm,Kadlovice,Kadlovice,KadlovicĄch,Kadlovicemi
Kadolec,M,Kadolce,Kadolci,Kadolec,Kadolci,Kadolci,Kadolcem
Kadov,M,Kadova,Kadovu,Kadov,Kadove,Kadovu,Kadovem
Kadovice,f,Kadovic,KadovicĄm,Kadovice,Kadovice,KadovicĄch,Kadovicemi
K jov,M,K jova,K jovu,K jov,K jove,K jovu,K jovem
K jovice,f,K jovic,K jovicĄm,K jovice,K jovice,K jovicĄch,K jovicemi
Kakejcov,M,Kakejcova,Kakejcovu,Kakejcov,Kakejcove,Kakejcovu,Kakejcovem
Kakejcovice,f,Kakejcovic,KakejcovicĄm,Kakejcovice,Kakejcovice,KakejcovicĄch,Kakejcovicemi
Kakostov,M,Kakostova,Kakostovu,Kakostov,Kakostove,Kakostovu,Kakostovem
Kakostovice,f,Kakostovic,KakostovicĄm,Kakostovice,Kakostovice,KakostovicĄch,Kakostovicemi
Kalek,M,Kaleku,Kaleku,Kalek,Kaleku,Kaleku,Kalekem
Kalenice,f,Kalenic,KalenicĄm,Kalenice,Kalenice,KalenicĄch,Kalenicemi
Kaleva,F,Kalevy,Kaleve,Kalevu,Kalevo,Kaleve,Kalevou
Kalhov,M,Kalhova,Kalhovu,Kalhov,Kalhove,Kalhovu,Kalhovem
Kalhovice,f,Kalhovic,KalhovicĄm,Kalhovice,Kalhovice,KalhovicĄch,Kalhovicemi
Kaliste,N,Kaliste,Kalisti,Kalisti,Kaliste,Kalisti,Kalistem
Kalivody,f,Kalivod,Kalivod m,Kalivody,Kalivody,Kalivod ch,Kalivodami
Kaln ,F,Kaln,Kaln,Kalnou,Kaln ,Kaln,Kalnou
Kaly,m,Kalu,Kalum,Kaly,Kaly,Kalech,Kaly
Kamberk,M,Kamberku,Kamberku,Kamberk,Kamberku,Kamberku,Kamberkem
K men,M,Kamenu,Kamenu,K men,Kameni,Kamenu,Kamenem
K mene,M,Kamene,Kameni,K men,Kameni,Kameni,Kamenem
Kamenec,M,Kamence,Kamenci,Kamenec,Kamenci,Kamenci,Kamencem
Kamenice,F,Kamenice,Kamenici,Kamenici,Kamenice,Kamenici,KamenicĄ
Kamenicky Senov,M,Kamenickho Senova,Kamenickmu Senovu,Kamenicky Senov,Kamenicky Senove,Kamenickm Senovu,Kamenickym Senovem
Kamenicky,f,Kamenicek,Kamenick m,Kamenicky,Kamenicky,Kamenick ch,Kamenickami
Kamenicn ,F,Kamenicn,Kamenicn,Kamenicnou,Kamenicn ,Kamenicn,Kamenicnou
Kamenn ,F,Kamenn,Kamenn,Kamennou,Kamenn ,Kamenn,Kamennou
Kamenn  Br na,F,Kamenn Br ny,Kamenn Br ne,Kamennou Br nu,Kamenn  Br no,Kamenn Br ne,Kamennou Br nou
Kamenn  Horka,F,Kamenn Horky,Kamenn Horce,Kamennou Horku,Kamenn  Horko,Kamenn Horce,Kamennou Horkou
Kamenn  Hurka,F,Kamenn Hurky,Kamenn Hurce,Kamennou Hurku,Kamenn  Hurko,Kamenn Hurce,Kamennou Hurkou
Kamenn  Lhota,F,Kamenn Lhoty,Kamenn Lhote,Kamennou Lhotu,Kamenn  Lhoto,Kamenn Lhote,Kamennou Lhotou
Kamenn Sedlo,N,Kamennho Sedla,Kamennmu Sedlu,Kamenn Sedlo,Kamenn Sedlo,Kamennm Sedle,Kamennym Sedlem
Kamenn ZbozĄ,N,Kamennho ZbozĄ,Kamennmu ZbozĄ,Kamenn ZbozĄ,Kamenn ZbozĄ,Kamennm ZbozĄ,Kamennym ZbozĄm
Kamenny Dol,M,Kamennho Dolu,Kamennmu Dolu,Kamenny Dol,Kamenny Dole,Kamennm Dolu,Kamennym Dolem
Kamenny Most,M,Kamennho Mostu,Kamennmu Mostu,Kamenny Most,Kamenny Moste,Kamennm Mostu,Kamennym Mostem
Kamenny PrĄvoz,M,Kamennho PrĄvozu,Kamennmu PrĄvozu,Kamenny PrĄvoz,Kamenny PrĄvoze,Kamennm PrĄvozu,Kamennym PrĄvozem
Kamenny Ujezd,M,Kamennho Ujezdu,Kamennmu Ujezdu,Kamenny Ujezd,Kamenny Ujezde,Kamennm Ujezde,Kamennym Ujezdem
Kamenny Uvoz,M,Kamennho Uvozu,Kamennmu Uvozu,Kamenny Uvoz,Kamenny Uvoze,Kamennm Uvozu,Kamennym Uvozem
Kamenov,M,Kamenova,Kamenovu,Kamenov,Kamenove,Kamenovu,Kamenovem
Kamenovice,f,Kamenovic,KamenovicĄm,Kamenovice,Kamenovice,KamenovicĄch,Kamenovicemi
KamĄnkov,M,KamĄnkova,KamĄnkovu,KamĄnkov,KamĄnkove,KamĄnkovu,KamĄnkovem
KamĄnkovice,f,KamĄnkovic,KamĄnkovicĄm,KamĄnkovice,KamĄnkovice,KamĄnkovicĄch,KamĄnkovicemi
Kamyk,M,Kamyku,Kamyku,Kamyk,Kamyku,Kamyku,Kamykem
Kamyk,M,Kamyku,Kamyku,Kamyk,Kamyku,Kamyku,Kamykem
Kanice,f,Kanic,KanicĄm,Kanice,Kanice,KanicĄch,Kanicemi
K nice,f,K nic,K nicĄm,K nice,K nice,K nicĄch,K nicemi
Kanicky,f,Kanicek,Kanick m,Kanicky,Kanicky,Kanick ch,Kanickami
Kanina,F,Kaniny,Kanine,Kaninu,Kanino,Kanine,Kaninou
Kankov,M,Kankova,Kankovu,Kankov,Kankove,Kankovu,Kankovem
Kankovice,f,Kankovic,KankovicĄm,Kankovice,Kankovice,KankovicĄch,Kankovicemi
Kanov,M,Kanova,Kanovu,Kanov,Kanove,Kanovu,Kanovem
Kanovice,f,Kanovic,KanovicĄm,Kanovice,Kanovice,KanovicĄch,Kanovicemi
Kapkov,M,Kapkova,Kapkovu,Kapkov,Kapkove,Kapkovu,Kapkovem
Kapkovice,f,Kapkovic,KapkovicĄm,Kapkovice,Kapkovice,KapkovicĄch,Kapkovicemi
Kaplice,F,Kaplice,Kaplici,Kaplici,Kaplice,Kaplici,KaplicĄ
K ranice,f,K ranic,K ranicĄm,K ranice,K ranice,K ranicĄch,K ranicemi
K rany,M,K ranho,K ranmu,K rany,K rany,K ranm,K ranym
Karden,M,Kardenu,Kardenu,Karden,Kardene,Kardenu,Kardenem
Karle,f,KarlĄ,KarlĄm,Karle,Karle,KarlĄch,Karlemi
KarlĄk,M,KarlĄku,KarlĄku,KarlĄk,KarlĄku,KarlĄku,KarlĄkem
KarlĄn,M,KarlĄna,KarlĄnu,KarlĄn,KarlĄne,KarlĄnu,KarlĄnem
Karlov,M,Karlova,Karlovu,Karlov,Karlove,Karlovu,Karlovem
Karlovice,f,Karlovic,KarlovicĄm,Karlovice,Karlovice,KarlovicĄch,Karlovicemi
Karlstejn,M,Karlstejna,Karlstejnu,Karlstejn,Karlstejne,Karlstejnu,Karlstejnem
KarolĄn,M,KarolĄna,KarolĄnu,KarolĄn,KarolĄne,KarolĄnu,KarolĄnem
KarolĄna,F,KarolĄny,KarolĄne,KarolĄnu,KarolĄno,KarolĄne,KarolĄnou
Karolinka,F,Karolinky,Karolince,Karolinku,Karolinko,Karolince,Karolinkou
KarolĄnka,F,KarolĄnky,KarolĄnce,KarolĄnku,KarolĄnko,KarolĄnce,KarolĄnkou
Karvin ,F,Karvin,Karvin,Karvinou,Karvin ,Karvin,Karvinou
Karez,M,Karezu,Karezu,Karez,Kareze,Karezu,Karezem
KarĄzek,M,KarĄzku,KarĄzku,KarĄzek,KarĄzku,KarĄzku,KarĄzkem
Kasalice,f,Kasalic,KasalicĄm,Kasalice,Kasalice,KasalicĄch,Kasalicemi
Kasejov,M,Kasejova,Kasejovu,Kasejov,Kasejove,Kasejovu,Kasejovem
Kasejovice,f,Kasejovic,KasejovicĄm,Kasejovice,Kasejovice,KasejovicĄch,Kasejovicemi
Kasava,F,Kasavy,Kasave,Kasavu,Kasavo,Kasave,Kasavou
Kasnice,f,Kasnic,KasnicĄm,Kasnice,Kasnice,KasnicĄch,Kasnicemi
Katal,M,Katalu,Katalu,Katal,Katale,Katalu,Katalem
Katala,F,Kataly,Katale,Katalu,Katalo,Katale,Katalou
Katerina,F,Kateriny,Katerine,Katerinu,Katerino,Katerine,Katerinou
Katerinice,f,Katerinic,KaterinicĄm,Katerinice,Katerinice,KaterinicĄch,Katerinicemi
Katerinky,f,Katerinek,Katerink m,Katerinky,Katerinky,Katerink ch,Katerinkami
Katov,M,Katova,Katovu,Katov,Katove,Katovu,Katovem
Katovice,f,Katovic,KatovicĄm,Katovice,Katovice,KatovicĄch,Katovicemi
Katusice,f,Katusic,KatusicĄm,Katusice,Katusice,KatusicĄch,Katusicemi
Kava,F,Kavy,Kave,Kavu,Kavo,Kave,Kavou
Kawa,F,Kawy,Kawe,Kawu,Kawo,Kawe,Kawou
Kazdejov,M,Kazdejova,Kazdejovu,Kazdejov,Kazdejove,Kazdejovu,Kazdejovem
Kazdejovice,f,Kazdejovic,KazdejovicĄm,Kazdejovice,Kazdejovice,KazdejovicĄch,Kazdejovicemi
Kaznejov,M,Kaznejova,Kaznejovu,Kaznejov,Kaznejove,Kaznejovu,Kaznejovem
Kaznejovice,f,Kaznejovic,KaznejovicĄm,Kaznejovice,Kaznejovice,KaznejovicĄch,Kaznejovicemi
Kbel,F,Kbele,Kbeli,Kbel,Kbeli,Kbeli,KbelĄ
Kbelany,f,Kbelan,Kbelanum,Kbelany,Kbelany,Kbelanech,Kbelanami
Kbelice,f,Kbelic,KbelicĄm,Kbelice,Kbelice,KbelicĄch,Kbelicemi
Kbelnice,F,Kbelnice,Kbelnici,Kbelnici,Kbelnice,Kbelnici,KbelnicĄ
Kbelov,M,Kbelova,Kbelovu,Kbelov,Kbelove,Kbelovu,Kbelovem
Kbelovice,f,Kbelovic,KbelovicĄm,Kbelovice,Kbelovice,KbelovicĄch,Kbelovicemi
Kdoulov,M,Kdoulova,Kdoulovu,Kdoulov,Kdoulove,Kdoulovu,Kdoulovem
Kdoulov ,F,Kdoulov,Kdoulov,Kdoulovou,Kdoulov ,Kdoulov,Kdoulovou
Kdoulovice,f,Kdoulovic,KdoulovicĄm,Kdoulovice,Kdoulovice,KdoulovicĄch,Kdoulovicemi
Kdousov,M,Kdousova,Kdousovu,Kdousov,Kdousove,Kdousovu,Kdousovem
Kdousovice,f,Kdousovic,KdousovicĄm,Kdousovice,Kdousovice,KdousovicĄch,Kdousovicemi
Kdyne,F,Kdyne,Kdyni,Kdyni,Kdyne,Kdyni,KdynĄ
Keblice,f,Keblic,KeblicĄm,Keblice,Keblice,KeblicĄch,Keblicemi
Keblov,M,Keblova,Keblovu,Keblov,Keblove,Keblovu,Keblovem
Keblovice,f,Keblovic,KeblovicĄm,Keblovice,Keblovice,KeblovicĄch,Keblovicemi
Kejnice,f,Kejnic,KejnicĄm,Kejnice,Kejnice,KejnicĄch,Kejnicemi
Kejzlice,f,Kejzlic,KejzlicĄm,Kejzlice,Kejzlice,KejzlicĄch,Kejzlicemi
Keks,F,Keksi,Keksi,Keks,Keksi,Keksi,KeksĄ
Kelc,F,Kelce,Kelci,Kelc,Kelci,Kelci,KelcĄ
Kelcany,f,Kelcan,Kelcanum,Kelcany,Kelcany,Kelcanech,Kelcanami
Kelcice,f,Kelcic,KelcicĄm,Kelcice,Kelcice,KelcicĄch,Kelcicemi
KelnĄky,m,KelnĄku,KelnĄkum,KelnĄky,KelnĄky,KelnĄk ch,KelnĄky
Kern,M,Kernu,Kernu,Kern,Kerne,Kernu,Kernem
Kerov,M,Kerova,Kerovu,Kerov,Kerove,Kerovu,Kerovem
Kerovice,f,Kerovic,KerovicĄm,Kerovice,Kerovice,KerovicĄch,Kerovicemi
Kestrany,f,Kestran,Kestranum,Kestrany,Kestrany,Kestranech,Kestranami
Ketkov,M,Ketkova,Ketkovu,Ketkov,Ketkove,Ketkovu,Ketkovem
Ketkovice,f,Ketkovic,KetkovicĄm,Ketkovice,Ketkovice,KetkovicĄch,Ketkovicemi
Klabava,F,Klabavy,Klabave,Klabavu,Klabavo,Klabave,Klabavou
Klac,F,Klace,Klaci,Klac,Klaci,Klaci,KlacĄ
Kladeruby,f,Kladerub,Kladerubum,Kladeruby,Kladeruby,Kladerubech,Kladerubami
Kladky,f,Kladek,Kladk m,Kladky,Kladky,Kladk ch,Kladkami
KladnĄky,m,KladnĄku,KladnĄkum,KladnĄky,KladnĄky,KladnĄk ch,KladnĄky
Kladno,N,Kladna,Kladnu,Kladno,Kladno,Kladne,Kladnem
Kladruby,f,Kladrub,Kladrub m,Kladruby,Kladruby,Kladrubech,Kladrubami
Klamos,F,Klamose,Klamosi,Klamos,Klamosi,Klamos,Klamosem
Klanov,M,Klanova,Klanovu,Klanov,Klanove,Klanovu,Klanovem
Kl nov,M,Kl nova,Kl novu,Kl nov,Kl nove,Kl novu,Kl novem
Klanovice,f,Klanovic,KlanovicĄm,Klanovice,Klanovice,KlanovicĄch,Klanovicemi
Kl novice,f,Kl novic,Kl novicĄm,Kl novice,Kl novice,Kl novicĄch,Kl novicemi
Klapy,M,Klapho,Klapmu,Klapy,Klapy,Klapm,Klapym
Kl ster,M,Kl stera,Kl steru,Kl ster,Kl stere,Kl steru,Kl sterem
Kl sterec,M,Kl sterce,Kl sterci,Kl sterec,Kl sterci,Kl sterci,Kl sterem
Kl stersk  Lhota,F,Kl stersk Lhoty,Kl stersk Lhote,Kl sterskou Lhotu,Kl stersk  Lhoto,Kl stersk Lhote,Kl sterskou Lhotou
Klatovec,M,Klatovce,Klatovci,Klatovec,Klatovci,Klatovci,Klatovcem
Klatovy,f,Klatov,Klatov m,Klatovy,Klatovy,Klatovech,Klatovami
Klec,F,Klece,Kleci,Klec,Kleci,Kleci,Klecem
Klecany,f,Klecan,Klecanum,Klecany,Klecany,Klecanech,Klecanami
KlencĄ,N,KlencĄ,KlencĄ,KlencĄ,KlencĄ,KlencĄ,KlencĄm
Klenec,F,Klence,Klenci,Klenec,Klenci,Klenci,KlencĄ
Klenov,M,Klenova,Klenovu,Klenov,Klenove,Klenovu,Klenovem
Klenov ,F,Klenov,Klenov,Klenovou,Klenov ,Klenov,Klenovou
Klenovice,f,Klenovic,KlenovicĄm,Klenovice,Klenovice,KlenovicĄch,Klenovicemi
Klentnice,f,Klentnic,KlentnicĄm,Klentnice,Klentnice,KlentnicĄch,Klentnicemi
Klesice,f,Klesic,KlesicĄm,Klesice,Klesice,KlesicĄch,Klesicemi
KlĄcany,f,KlĄcan,KlĄcanum,KlĄcany,KlĄcany,KlĄcanech,KlĄcanami
Klimkov,M,Klimkova,Klimkovu,Klimkov,Klimkove,Klimkovu,Klimkovem
Klimkovice,f,Klimkovic,KlimkovicĄm,Klimkovice,Klimkovice,KlimkovicĄch,Klimkovicemi
KlĄnec,M,KlĄnce,KlĄnci,KlĄnec,KlĄnci,KlĄnci,KlĄncem
KlĄny,m,KlĄnu,KlĄnum,KlĄny,KlĄny,KlĄnech,KlĄny
Kloboukov,M,Kloboukova,Kloboukovu,Kloboukov,Kloboukove,Kloboukovu,Kloboukovem
Kloboukovice,f,Kloboukovic,KloboukovicĄm,Kloboukovice,Kloboukovice,KloboukovicĄch,Kloboukovicemi
Klobouky,m,Klobouku,Kloboukum,Klobouky,Klobouky,Klobouk ch,Klobouky
Klobuky,m,Klobuku,Klobukum,Klobuky,Klobuky,Klobuk ch,Klobuky
KlokanĄ,N,KlokanĄho,KlokanĄmu,KlokanĄ,KlokanĄ,KlokanĄm,KlokanĄm
KlokocĄ,N,KlokocĄ,KlokocĄ,KlokocĄ,KlokocĄ,KlokocĄ,KlokocĄm
Klokockov,M,Klokockova,Klokockovu,Klokockov,Klokockove,Klokockovu,Klokockovem
Klokockovice,f,Klokockovic,KlokockovicĄm,Klokockovice,Klokockovice,KlokockovicĄch,Klokockovicemi
Klokocn ,F,Klokocn,Klokocn,Klokocnou,Klokocn ,Klokocn,Klokocnou
Klokocov,M,Klokocova,Klokocovu,Klokocov,Klokocove,Klokocovu,Klokocovem
Klokocovice,f,Klokocovic,KlokocovicĄm,Klokocovice,Klokocovice,KlokocovicĄch,Klokocovicemi
Klopina,F,Klopiny,Klopine,Klopinu,Klopino,Klopine,Klopinou
Klopotov,M,Klopotova,Klopotovu,Klopotov,Klopotove,Klopotovu,Klopotovem
Klopotovice,f,Klopotovic,KlopotovicĄm,Klopotovice,Klopotovice,KlopotovicĄch,Klopotovicemi
Klucenice,f,Klucenic,KlucenicĄm,Klucenice,Klucenice,KlucenicĄch,Klucenicemi
Kluceniny,f,Klucenin,Kluceninum,Kluceniny,Kluceniny,Klucenin ch,Kluceninami
Klucov,M,Klucova,Klucovu,Klucov,Klucove,Klucovu,Klucovem
Klucovice,f,Klucovic,KlucovicĄm,Klucovice,Klucovice,KlucovicĄch,Klucovicemi
Kluky,m,Kluku,Klukum,Kluky,Kluky,Kluk ch,Kluky
Klunice,f,Klunic,KlunicĄm,Klunice,Klunice,KlunicĄch,Klunicemi
Klunicky,f,Klunicek,Klunick m,Klunicky,Klunicky,Klunick ch,Klunickami
Kly,m,Klu,Klum,Kly,Kly,Klech,Kly
KmelĄn,M,KmelĄna,KmelĄnu,KmelĄn,KmelĄne,KmelĄnu,KmelĄnem
Kmelov,M,Kmelova,Kmelovu,Kmelov,Kmelove,Kmelovu,Kmelovem
Kmelovice,f,Kmelovic,KmelovicĄm,Kmelovice,Kmelovice,KmelovicĄch,Kmelovicemi
Kmetineves,F,Kmetinevsi,Kmetinevsi,Kmetineves,Kmetinevsi,Kmetinevsi,KmetinevsĄ
Knerpole,N,Knerpole,Knerpoli,Knerpole,Knerpole,Knerpoli,Knerpolem
Knetineves,F,Knetinevsi,Knetinevsi,Knetineves,Knetinevsi,Knetinevsi,KnetinevsĄ
Knezdub,M,Knezdubu,Knezdubu,Knezdub,Knezdube,Knezdubu,Knezdubem
Knezeklady,m,Knezekladu,Knezekladum,Knezeklady,Knezeklady,Knezekladech,Knezeklady
Knezeves,F,Knezevsi,Knezevsi,Knezeves,Knezevsi,Knezevsi,KnezevsĄ
Knezice,f,Knezic,KnezicĄm,Knezice,Knezice,KnezicĄch,Knezicemi
Knezicky,f,Knezicek,Knezick m,Knezicky,Knezicky,Knezick ch,Knezickami
Knezmost,M,Knezmostu,Knezmostu,Knezmost,Knezmoste,Knezmostu,Knezmostem
Kneznice,f,Kneznic,KneznicĄm,Kneznice,Kneznice,KneznicĄch,Kneznicemi
Knezov,M,Knezova,Knezovu,Knezov,Knezove,Knezovu,Knezovem
Knezovice,f,Knezovic,KnezovicĄm,Knezovice,Knezovice,KnezovicĄch,Knezovicemi
Knezpole,N,Knezpole,Knezpoli,Knezpole,Knezpole,Knezpoli,Knezpolem
KnĄn,M,KnĄna,KnĄnu,KnĄn,KnĄne,KnĄnu,KnĄnem
KnĄnice,f,KnĄnic,KnĄnicĄm,KnĄnice,KnĄnice,KnĄnicĄch,KnĄnicemi
Knov,M,Knova,Knovu,Knov,Knove,Knovu,Knovem
Knov,M,Knova,Knovu,Knov,Knove,Knovu,Knovem
Knovice,f,Knovic,KnovicĄm,Knovice,Knovice,KnovicĄch,Knovicemi
