NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Hory ztracenych dusĄ,f,Hor ztracenych dusĄ,Hor m ztracenych dusĄ,Hory ztracenych dusĄ,Hory ztracenych dusĄ,Hor ch ztracenych dusĄ,Horami ztracenych dusĄ
Hork hory,f,Horkych hor,Horkym hor m,Hork hory,Hork hory,Horkych hor ch,Horkymi horami
Hrebenov hory,f,Hrebenovych hor,Hrebenovym hor m,Hrebenov hory,Hrebenov hory,Hrebenovych hor ch,Hrebenovymi horami
Izmir,M,Izmiru,Izmiru,Izmir,Izmire,Izmiru,Izmirem
JesterĄ vrchy,m,JesterĄch vrchu,JesterĄm vrchum,JesterĄ vrchy,JesterĄ vrchy,JesterĄch vrsĄch,JesterĄmi vrchy
JezernĄ pohorĄ,N,JezernĄho pohorĄ,JezernĄmu pohorĄ,JezernĄ pohorĄ,JezernĄ pohorĄ,JezernĄm pohorĄ,JezernĄm pohorĄm
JihovychodnĄ hory,f,JihovychodnĄch hor,JihovychodnĄm hor m,JihovychodnĄ hory,JihovychodnĄ hory,JihovychodnĄch hor ch,JihovychodnĄmi horami
Jihoz padnĄ hory,f,Jihoz padnĄch hor,Jihoz padnĄm hor m,Jihoz padnĄ hory,Jihoz padnĄ hory,Jihoz padnĄch hor ch,Jihoz padnĄmi horami
JiznĄ hory,f,JiznĄch hor,JiznĄm hor m,JiznĄ hory,JiznĄ hory,JiznĄch hor ch,JiznĄmi horami
Klamav hory,f,Klamavych hor,Klamavym hor m,Klamav hory,Klamav hory,Klamavych hor ch,Klamavymi horami
Klamn hory,f,Klamnych hor,Klamnym hor m,Klamn hory,Klamn hory,Klamnych hor ch,Klamnymi horami
Kourov hory,f,Kourovych hor,Kourovym hor m,Kourov hory,Kourov hory,Kourovych hor ch,Kourovymi horami
Krvav hory,f,Krvavych hor,Krvavym hor m,Krvav hory,Krvav hory,Krvavych hor ch,Krvavymi horami
Ledov hory,f,Ledovych hor,Ledovym hor m,Ledov hory,Ledov hory,Ledovych hor ch,Ledovymi horami
Meden hory,f,Medenych hor,Medenym hor m,Meden hory,Meden hory,Medenych hor ch,Medenymi horami
Medov hory,f,Medovych hor,Medovym hor m,Medov hory,Medov hory,Medovych hor ch,Medovymi horami
MedvedĄ hory,f,MedvedĄch hor,MedvedĄm hor m,MedvedĄ hory,MedvedĄ hory,MedvedĄch hor ch,MedvedĄmi horami
MesĄcnĄ hory,f,MesĄcnĄch hor,MesĄcnĄm hor m,MesĄcnĄ hory,MesĄcnĄ hory,MesĄcnĄch hor ch,MesĄcnĄmi horami
Mlzn hory,f,Mlznych hor,Mlznym hor m,Mlzn hory,Mlzn hory,Mlznych hor ch,Mlznymi horami
Modr hory,f,Modrych hor,Modrym hor m,Modr hory,Modr hory,Modrych hor ch,Modrymi horami
Mracn hory,f,Mracnych hor,Mracnym hor m,Mracn hory,Mracn hory,Mracnych hor ch,Mracnymi horami
Mraziv hory,f,Mrazivych hor,Mrazivym hor m,Mraziv hory,Mraziv hory,Mrazivych hor ch,Mrazivymi horami
Mrtv hory,f,Mrtvych hor,Mrtvym hor m,Mrtv hory,Mrtv hory,Mrtvych hor ch,Mrtvymi horami
Nalzovsk hory,f,Nalzovskych hor,Nalzovskym hor m,Nalzovsk hory,Nalzovsk hory,Nalzovskych hor ch,Nalzovskymi horami
Nedostupn hory,f,Nedostupnych hor,Nedostupnym hor m,Nedostupn hory,Nedostupn hory,Nedustupnych hor ch,Nedostupnymi horami
NejzazsĄ hory,f,NejzazsĄch hor,NejzazsĄm hor m,NejzazsĄ hory,NejzazsĄ hory,NejzazsĄch hor ch,NejzazsĄmi horami
Nekonecn hory,f,Nekonecnych hor,Nekonecnym hor m,Nekonecn hory,Nekonecn hory,Nekonecnych hor ch,Nekonecnymi horami
Oblacn hory,f,Oblacnych hor,Oblacnym hor m,Oblacn hory,Oblacn hory,Oblacnych hor ch,Oblacnymi horami
Obl hory,f,Oblych hor,Oblym hor m,Obl hory,Obl hory,Oblych hor ch,Oblymi horami
Ochrann hory,f,Ochrannych hor,Ochranym hor m,Ochrann hory,Ochrann hory,Ochrannych hor ch,Ochrannymi horami
Ohniv hory,f,Ohnivych hor,Ohnivym hor m,Ohniv hory,Ohniv hory,Ohnivych hor ch,Ohnivymi horami
Ohnov hory,f,Ohnovych hor,Ohnovym hor m,Ohnov hory,Ohnov hory,Ohnovych hor ch,Ohnovymi horami
Okrouhl hory,f,Okrouhlych hor,Okrouhlym hor m,Okrouhl hory,Okrouhl hory,Okrouhlych hor ch,Okrouhlymi horami
OkruznĄ hory,f,OkruznĄch hor,OkruznĄm hor m,OkruznĄ hory,OkruznĄ hory,OkruznĄch hor ch,OkruznĄmi horami
OrlĄ hory,f,OrlĄch hor,OrlĄm hor m,OrlĄ hory,OrlĄ hory,OrlĄch hor ch,OrlĄmi horami
Ozvenov hory,f,Ozvenovych hor,Ozvenovym hor m,Ozvenov hory,Ozvenov hory,Ozvenovych hor ch,Ozvenovymi horami
Pekeln hory,f,Pekelnych hor,Pekelnym hor m,Pekeln hory,Pekeln hory,Pekelnych hor ch,Pekelnymi horami
PobreznĄ hory,f,PobreznĄch hor,PobreznĄm hor m,PobreznĄ hory,PobreznĄ hory,PobreznĄch hor ch,PobreznĄmi horami
PoslednĄ hory,f,PoslednĄch hor,PoslednĄm hor m,PoslednĄ hory,PoslednĄ hory,PoslednĄch hor ch,PoslednĄmi hor mi
Prachov sk ly,f,Prachovych skal,Prachovym skal m,Prachov sk ly,Prachov sk ly,Prachovych skal ch,Prachovymi skalami
Prachovsk sk ly,f,Prachovskych skal,Prachovskym skal m,Prachovsk sk ly,Prachovsk sk ly,Prackovckych skal ch,Prachovskymi skalami
Pramenov hory,f,Pramenovych hor,Pramenovym hor m,Pramenov hory,Pramenov hory,Pramenovych hor ch,Pramenovymi horami
Satanovy hory,f,Satanovych hor,Satanovym hor m,Satanovy hory,Satanovy hory,Satanovych hor ch,Satanovymi horami
SevernĄ hory,f,SevernĄch hor,SevernĄm hor m,SevernĄ hory,SevernĄ hory,SevernĄch hor ch,SevernĄmi horami
SeverovychodnĄ hory,f,SeverovychodnĄch hor,SeverovychodnĄm hor m,SeverovychodnĄ hory,SeverovychodnĄ hory,SeverovychodnĄch hor ch,SeverovychodnĄm hor m
Severoz padnĄ hory,f,Severoz padnĄch hor,Severoz padnĄm hor m,Severoz padnĄ hory,Severoz padnĄ hory,Severoz padnĄch hor ch,Severoz padnĄmi horami
Skalist hory,f,Skalistych hor,Skalistym hor m,Skalist hory,Skalist hory,Skalistych hor ch,Skalistymi horami
Skalnat hory,f,Skalnatych hor,Skalnatym hor m,Skalnat hory,Skalnat hory,Skalnatych hor ch,Skalnatymi horami
Sk ly,f,Skal,Skal m,Sk ly,Sk ly,Skal ch,Skalami
Sloupov hory,f,Sloupovych hor,Sloupovym hor m,Sloupov hory,Sloupov hory,Sloupovych hor ch,Sloupovymi horami
Slunecn hory,f,Slunecnych hor,Slunecnym hor m,Slunecn hory,Slunecn hory,Slunecnych hor ch,Slunecnymi horami
SlunecnĄ hory,f,SlunecnĄch hor,SlunecnĄm hor m,SlunecnĄ hory,SlunecnĄ hory,SlunecnĄch hor ch,SlunecnĄmi horami
Snezn hory,f,Sneznych hor,Sneznym hor m,Snezn hory,Snezn hory,Sneznych hor ch,Sneznymi horami
StĄnov hory,f,StĄnovych hor,StĄnovym hor m,StĄnov hory,StĄnov hory,StĄnovych hor ch,StĄnovym hor m
Stromov hory,f,Stromovych hor,Stromovym hor m,Stromov hory,Stromov hory,Stromovym hor m,Stromovymi horami
StrednĄ hory,f,StrednĄch hor,StrednĄm hor m,StrednĄ hory,StrednĄ hory,StrednĄch hor ch,StrednĄmi horami
StredohorĄ,N,StredohorĄ,StredohorĄ,StredohorĄ,StredohorĄ,StredohorĄ,StredohorĄm
StrĄbrn hory,f,StrĄbrnych hor,StrĄbrnym hor m,StrĄbrn hory,StrĄbrn hory,StrĄbrnych hor ch,StrĄbrnymi horami
Sed hory,f,Sedych hor,Sedym hor m,Sed hory,Sed hory,Sedych hor ch,Sedymi horami
StĄtov hory,f,StĄtovych hor,StĄtovym hor m,StĄtov hory,StĄtov hory,StĄtovych hor ch,StĄtovymi horami
Temn hory,f,Temnych hor,Temnym hor m,Temn hory,Temn hory,Temnych hor ch,Temnymi horami
TrojŁhelnĄkov hory,f,TrojŁhelnĄkovych hor,TrohŁhelnĄkovym hor m,TrojŁhelnĄkov hory,TrojŁhelnĄkov hory,TrojŁhelnĄkovych hor ch,TrojŁhelnĄkovymi horami
TrolĄ hory,f,TrolĄch hor,TrolĄm hor m,TrolĄ hory,TrolĄ hory,TrolĄch hor ch,TrolĄmi horami
TrpaslicĄ hory,f,TrpaslicĄch hor,TrpaslicĄm hor m,TrpaslicĄch hor,TrpaslicĄ hory,TrpaslicĄch hor ch,TrpaslicĄmi  horami
VedlejsĄ hory,f,VedlejsĄch hor,VedlejsĄm hor m,VedlejsĄ hory,VedlejsĄ hory,VedlejsĄch hor ch,VedlejsĄmi horami
VlcĄ hory,f,VlcĄch hor,VlcĄm hor m,VlcĄ hory,VlcĄ hory,VlcĄch hor ch,VlcĄmi horami
VnejsĄ hory,f,VnejsĄch hor,VnejsĄm hor m,VnejsĄ hory,VnejsĄ hory,VnejsĄch hor ch,VnejsĄmi horami
VnitrnĄ hory,f,VnitrnĄch hor,VnitrnĄm hor m,VnitrnĄ hory,VnitrnĄ hory,VnitrnĄch hor ch,VnitrnĄmi horami
VranĄ hory,f,VranĄch hor,VranĄm hor m,VranĄ hory,VranĄ hory,VranĄch hor ch,VranĄmi horami
VychodnĄ hory,f,VychodnĄch hor,VychodnĄm hor m,VychodnĄ hory,VychodnĄ hory,VychodnĄch hor ch,VychodnĄmi horami
Zacarovan hory,f,Zacarovanych hor,Zacarovanym hor m,Zacarovan hory,Zacarovan hory,Zacarovanych hor ch,Zacarovanymi horami
Zaklet hory,f,Zakletych hor,Zakletym hor m,Zaklet hory,Zaklet hory,Zakletych hor ch,Zakletymi horami
Zapadl hory,f,Zapadlych hor,Zapadlym hor m,Zapadl hory,Zapadl hory,Zapadlych hor ch,Zapadlymi horami
Z padnĄ hory,f,Z padnĄch hor,Z padnĄm hor m,Z padnĄ hory,Z padnĄ hory,Z padnĄch hor ch,Z padnĄmi horami
Zapomenut hory,f,Zapomenutych hor,Zapomenutym hor m,Zapomenut hory,Zapomenut hory,Zapomenutych hor ch,Zapomenutymi horami
Zasnezen hory,f,Zasnezenych hor,Zasnezenym hor m,Zasnezen hory,Zasnezen hory,Zasnezenych hor ch,Zasnezenymi horami
Zelen hory,f,Zelenych hor,Zelenym hor m,Zelen hory,Zelen hory,Zelenych hor ch,Zelenymi horami
Zlat hory,f,Zlatych hor,Zlatym hor m,Zlat hory,Zlat hory,Zlatych hor ch,Zlatymi horami
Zlatonosn hory,f,Zlatonosnych hor,Zlatonosnym hor m,Zlatonosn hory,Zlatonosn hory,Zlatonosnych hor ch,Zlatonosnymi horami
Ztracen hory,f,Ztracenych hor,Ztracenym hor m,Ztracen hory,Ztracen hory,Ztracenych hor ch,Ztracenymi horami
Zubat hory,f,Zubatych hor,Zubatym hor m,Zubat hory,Zubat hory,Zubatych hor ch,Zubatymi horami
Zuby,m,Zubu,Zubum,Zuby,Zuby,Zubech,Zuby
ZabĄ hory,f,ZabĄch hor,ZabĄm hor m,ZabĄ hory,ZabĄ hory,ZabĄch hor ch,ZabĄmi horami
Zelezn hory,f,Zeleznych hor,Zeleznym hor m,Zelezn hory,Zelezn hory,Zeleznych hor ch,Zeleznymi horami
Zlut hory,f,Zlutych hor,Zlutym hor m,Zlut hory,Zlut hory,Zlutych hor ch,Zlutymi horami
