PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
Backurek,Backurka,Backurkovi,Backurka,Backurku,Backurkovi,Backurkem,Backurkov ,Backurkov,Backurkov,Backurkovou,Backurkov ,Backurkov,Backurkovou,0,0,0,1,0,0,0
Backurka,Backurky,Backurkovi,Backurku,Backurko,Backurkovi,Backurkou,Backurkov ,Backurkov,Backurkov,Backurkovou,Backurkov ,Backurkov,Backurkovou,0,0,0,1,0,0,0
Bagoun,Bagouna,Bagounovi,Bagouna,Bagoune,Bagounovi,Bagounem,Bagounov ,Bagounov,Bagounov,Bagounovou,Bagounov ,Bagounov,Bagounovou,1,0,1,0,0,1,1
Balab n,Balab na,Balab novi,Balab na,Balab ne,Balab novi,Balab nem,Balab nov ,Balab nov,Balab nov,Balab novou,Balab nov ,Balab nov,Balab novou,1,0,0,1,1,1,0
Balalajka,Balalajky,Balalajkovi,Balalajku,Balalajko,Balalajkovi,Balalajkou,Balalajkov ,Balalajkov,Balalajkov,Balalajkovou,Balalajkov ,Balalajkov,Balalajkovou,1,1,0,1,1,1,0
Baloun,Balouna,Balounovi,Balouna,Baloune,Balounovi,Balounem,Balounov ,Balounov,Balounov,Balounovou,Balounov ,Balounov,Balounovou,1,0,1,1,1,1,1
Balvan,Balvana,Balvanovi,Balvana,Balvane,Balvanovi,Balvanem,Balvanov ,Balvanov,Balvanov,Balvanovou,Balvanov ,Balvanov,Balvanovou,1,0,1,0,0,1,1
Balv nek,Balv nka,Balv nkovi,Balv nka,Balv nku,Balv nkovi,Balv nkem,Balv nkov ,Balv nkov,Balv nkov,Balv nkovou,Balv nkov ,Balv nkov,Balv nkovou,0,0,0,1,0,0,0
Bambula,Bambuly,Bambulovi,Bambulu,Bambulo,Bambulovi,Bambulou,Bambulov ,Bambulov,Bambulov,Bambulovou,Bambulov ,Bambulov,Bambulovou,1,0,0,1,1,1,1
Bambulka,Bambulky,Bambulkovi,Bambulku,Bambulko,Bambulkovi,Bambulkou,Bambulkov ,Bambulkov,Bambulkov,Bambulkovou,Bambulkov ,Bambulkov,Bambulkovou,1,0,0,1,1,0,0
Bandur,Bandura,Bandurovi,Bandura,Bandure,Bandurovi,Bandurem,Bandurov ,Bandurov,Bandurov,Bandurovou,Bandurov ,Bandurov,Bandurovou,1,0,1,1,1,1,0
Baribal,Baribala,Baribalovi,Baribala,Baribale,Baribalovi,Baribalem,Baribalov ,Baribalov,Baribalov,Baribalovou,Baribalov ,Baribalov,Baribalovou,1,1,0,1,1,1,0
BartonĄcek,BartonĄcka,BartonĄckovi,BartonĄcka,BartonĄcku,BartonĄckovi,BartonĄckem,BartonĄckov ,BartonĄckov,BartonĄckov,BartonĄckovou,BartonĄckov ,BartonĄckov,BartonĄckovou,1,0,0,1,0,0,0
BasovnĄk,BasovnĄka,BasovnĄkovi,BasovnĄka,BasovnĄku,BasovnĄkovi,BasovnĄkem,BasovnĄkov ,BasovnĄkov,BasovnĄkov,BasovnĄkovou,BasovnĄkov ,BasovnĄkov,BasovnĄkovou,1,0,1,1,1,1,0
Beh k,Beh ka,Beh kovi,Beh ka,Beh ku,Beh kovi,Beh kem,Beh kov ,Beh kov,Beh kov,Beh kovou,Beh kov ,Beh kov,Beh kovou,1,0,0,1,1,1,0
Behavec,Behavce,Behavcovi,Behavce,Behavce,Behavcovi,Behavcem,Behavcov ,Behavcov,Behavcov,Behavcovou,Behavcov ,Behavcov,Behavcovou,1,1,0,0,0,1,0
Behavka,Behavky,Behavkovi,Behavku,Behavko,Behavkovi,Behavkou,Behavkov ,Behavkov,Behavkov,Behavkovou,Behavkov ,Behavkov,Behavkovou,1,1,0,1,1,1,0
Behna,Behny,Behnovi,Behnu,Behno,Behnovi,Behnou,Behnov ,Behnov,Behnov,Behnovou,Behnov ,Behnov,Behnovou,1,0,0,1,1,1,0
Behoun,Behouna,Behounovi,Behouna,Behoune,Behounovi,Behounem,Behounov ,Behounov,Behounov,Behounovou,Behounov ,Behounov,Behounovou,1,0,0,1,1,1,0
Behounek,Behounka,Behounkovi,Behounka,Behounku,Behounkovi,Behounkem,Behounkov ,Behounkov,Behounkov,Behounkovou,Behounkov ,Behounkov,Behounkovou,1,0,0,1,1,1,0
Bejlovec,Bejlovce,Bejlovcovi,Bejlovce,Bejlovce,Bejlovcovi,Bejlovcem,Bejlovcov ,Bejlovcov,Bejlovcov,Bejlovcovou,Bejlovcov ,Bejlovcov,Bejlovcovou,1,0,1,1,1,1,0
Bejsovec,Bejsovce,Bejsovcovi,Bejsovce,Bejsovce,Bejsovcovi,Bejsovcem,Bejsovcov ,Bejsovcov,Bejsovcov,Bejsovcovou,Bejsovcov ,Bejsovcov,Bejsovcovou,1,0,1,1,1,1,0
Bel k,Bel ka,Bel kovi,Bel ka,Bel ku,Bel kovi,Bel kem,Bel kov ,Bel kov,Bel kov,Bel kovou,Bel kov ,Bel kov,Bel kovou,1,0,0,1,1,1,0
Belovous,Belovouse,Belovousovi,Belovouse,Belovousi,Belovousovi,Belovousem,Belovousov ,Belovousov,Belovousov,Belovousovou,Belovousov ,Belovousov,Belovousovou,1,0,1,1,1,1,0
Benysek,Benyska,Benyskovi,Benyska,Benysku,Benyskovi,Benyskem,Benyskov ,Benyskov,Benyskov,Benyskovou,Benyskov ,Benyskov,Benyskovou,1,0,0,1,1,0,0
Berin,Berina,Berinovi,Berina,Berine,Berinovi,Berinem,Berinov ,Berinov,Berinov,Berinovou,Berinov ,Berinov,Berinovou,1,0,1,1,1,1,0
Berla,Berly,Berlovi,Berlu,Berlo,Berlovi,Berlou,Berlov ,Berlov,Berlov,Berlovou,Berlov ,Berlov,Berlovou,1,0,1,0,0,1,0
Berlicka,Berlicky,Berlickovi,Berlicku,Berlicko,Berlickovi,Berlickou,Berlickov ,Berlickov,Berlickov,Berlickovou,Berlickov ,Berlickov,Berlickovou,1,0,0,1,1,0,0
Bernol k,Bernol ka,Bernol kovi,Bernol ka,Bernol ku,Bernol kovi,Bernol kem,Bernol kov ,Bernol kov,Bernol kov,Bernol kovou,Bernol kov ,Bernol kov,Bernol kovou,1,0,1,1,1,1,0
Beryl,Beryla,Berylovi,Beryla,Beryle,Berylovi,Berylem,Berylov ,Berylov,Berylov,Berylovou,Berylov ,Berylov,Berylovou,0,0,0,0,1,0,0
Bezinka,Bezinky,Bezinkovi,Bezinku,Bezinko,Bezinkovi,Bezinkou,Bezinkov ,Bezinkov,Bezinkov,Bezinkovou,Bezinkov ,Bezinkov,Bezinkovou,1,0,0,1,1,1,0
Bezousek,Bezouska,Bezouskovi,Bezouska,Bezousku,Bezouskovi,Bezouskem,Bezouskov ,Bezouskov,Bezouskov,Bezouskovou,Bezouskov ,Bezouskov,Bezouskovou,1,0,0,1,1,0,0
Bezouska,Bezousky,Bezouskovi,Bezouska,Bezousku,Bezouskovi,Bezouskou,Bezouskov ,Bezouskov,Bezouskov,Bezouskovou,Bezouskov ,Bezouskov,Bezouskovou,1,0,0,1,1,0,0
Bezstarost,Bezstarosta,Bezstarostovi,Bezstarosta,Bezstaroste,Berzstarostovi,Bezstarostem,Bezstarostov ,Bezstarostov,Bezstarostov,Bezstarostovou,Bezstarostov ,Bezstarostov,Bezstarostovou,1,0,0,1,1,1,0
Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,Bezstarosti,1,0,0,1,1,1,0
Bezec,Bezce,Bezcovi,Bezce,Bezci,Bezcovi,Bezcem,Bezcov ,Bezcov,Bezcov,Bezcovou,Bezcov ,Bezcov,Bezcovou,1,1,0,1,1,1,0
Bidlas,Bidlase,Bidlasovi,Bidlase,Bidlasi,Bidlasovi,Bidlasem,Bidlasov ,Bidlasov,Bidlasov,Bidlasovou,Bidlasov ,Bidlasov,Bidlasovou,1,0,1,1,1,1,0
BĄly,BĄlho,BĄlmu,BĄlho,BĄly,BĄlm,BĄlym,BĄl ,BĄl,BĄl,BĄlou,BĄl ,BĄl,BĄlou,1,0,1,1,1,1,1
Blafal,Blafala,Blafalovi,Blafala,Blafale,Blafalovi,Blafalem,Blafalov ,Blafalov,Blafalov,Blafalovou,Blafalov ,Blafalov,Blafalovou,1,0,0,1,1,1,0
Blaf lek,Blaf lka,Blaf lkovi,Blaf lka,Blaf lku,Blaf lkovi,Blaf lkem,Blaf lkov ,Blaf lkov,Blaf lkov,Blaf lkovou,Blaf lkov ,Blaf lkov,Blaf lkovou,0,0,0,1,1,0,0
Blaf tko,Blaf tka,Blaf tkovi,Blaf tka,Blaf tko,Blaf tkovi,Blaf tkem,Blaf tkov ,Blaf tkov,Blaf tkov,Blaf tkovou,Blaf tkov ,Blaf tkov,Blaf tkovou,1,0,0,1,1,0,0
Bl tomil,Bl tomila,Bl tomilovi,Bl tomila,Bl tomile,Bl tomilovi,Bl tomilem,Bl tomilov ,Bl tomilov,Bl tomilov,Bl tomilovou,Bl tomilov ,Bl tomilov,Bl tomilovou,1,0,0,1,1,1,0
Bl toslap,Bl toslapa,Bl toslapovi,Bl toslapa,Bl toslape,Bl toslapovi,Bl toslapem,Bl toslapov ,Bl toslapov,Bl toslapov,Bl toslapovou,Bl toslapov ,Bl toslapov,Bl toslapovou,1,0,0,1,1,1,1
Blekota,Blekoty,Blekotovi,Blekotu,Blekoto,Blekotovi,Blekotou,Blekotov ,Blekotov,Blekotov,Blekotovou,Blekotov ,Blekotov,Blekotovou,1,0,0,0,1,1,1
Bloudil,Bloudila,Bloudilovi,Bloudila,Bloudile,Bloudilovi,Bloudilem,Bloudilov ,Bloudilov,Bloudilov,Bloudilovou,Bloudilov ,Bloudilov,Bloudilovou,1,0,0,1,1,1,0
BloudĄlek,BloudĄlka,BloudĄlkovi,BloudĄlka,BloudĄlku,BloudĄlkovi,BloudĄlkem,BloudĄlkov ,BloudĄlkov,BloudĄlkov,BloudĄlkovou,BloudĄlkov ,BloudĄlkov,BloudĄlkovou,0,0,0,1,0,0,0
Bluma,Blumy,Blumovi,Blumu,Blumo,Blumovi,Blumou,Blumov ,Blumov,Blumov,Blumovou,Blumov ,Blumov,Blumovou,1,0,1,1,1,1,1
Bluma,Blumy,Blumovi,Blumu,Blumo,Blumovi,Blumou,Blumov ,Blumov,Blumov,Blumovou,Blumov ,Blumov,Blumovou,1,0,1,1,1,1,1
Bobar,Bobare,Bobarovi,Bobare,Bobari,Bobarovi,Bobarem,Bobarov ,Bobarov,Bobarov,Bobarovou,Bobarov ,Bobarov,Bobarovou,1,0,1,0,0,1,1
Bobek,Bobka,Bobkovi,Bobka,Bobku,Bobkovi,Bobkem,Bobkov ,Bobkov,Bobkov,Bobkovou,Bobkov ,Bobkov,Bobkovou,1,0,0,1,1,1,1
BobĄk,BobĄka,BobĄkovi,BobĄka,BobĄku,BobĄkovi,BobĄkem,BobĄkov ,BobĄkov,BobĄkov,BobĄkovou,BobĄkov ,BobĄkov,BobĄkovou,1,0,1,0,1,1,1
Bobr,Bobra,Bobrovi,Bobra,Bobre,Bobrovi,Bobrem,Bobrov ,Bobrov,Bobrov,Bobrovou,Bobrov ,Bobrov,Bobrovou,1,1,0,1,1,1,0
BobrĄk,BobrĄka,BobrĄkovi,BobrĄka,BobrĄku,BobrĄkovi,BobrĄkem,BobrĄkov ,BobrĄkov,BobrĄkov,BobrĄkovou,BobrĄkov ,BobrĄkov,BobrĄkovou,1,1,0,1,1,1,0
Bohatec,Bohatce,Bohatcovi,Bohatce,Bohatce,Bohatcovi,Bohatcem,Bohatcov ,Bohatcov,Bohatcov,Bohatcovou,Bohatcov ,Bohatcov,Bohatcovou,1,0,0,1,1,1,1
Bohaty,Bohatho,Bohatmu,Bohatho,Bohaty,Bohatm,Bohatym,Bohat ,Bohat,Bohat,Bohatou,Bohat ,Bohat,Bohatou,1,0,1,1,1,1,0
Bok,Boka,Bokovi,Boka,Boku,Bokovi,Bokem,Bokov ,Bokov,Bokov,Bokovou,Bokov ,Bokov,Bokovou,1,0,0,1,1,1,0
Bolehlav,Bolehlava,Bolehlavovi,Bolehlava,Bolehlave,Bolehlavovi,Bolehlavem,Bolehlavov ,Bolehlavov,Bolehlavov,Bolehlavovou,Bolehlavov ,Bolehlavov,Bolehlavovou,1,0,1,1,1,1,0
Bombadil,Bombadila,Bombadilovi,Bombadila,Bombadile,Bombadilovi,Bombadilem,Bombadilov ,Bombadilov,Bombadilov,Bombadilovou,Bombadilov ,Bombadilov,Bombadilovou,1,0,0,1,1,1,0
Bomb dil,Bomb dila,Bomb dilovi,Bomb dila,Bomb dile,Bomb dilovi,Bomb dilem,Bomb dilov ,Bomb dilov,Bomb dilov,Bomb dilovou,Bomb dilov ,Bomb dilov,Bomb dilovou,1,0,0,1,1,1,0
Bombar,Bombare,Bombarovi,Bombare,Bombari,Bombarovi,Bombarem,Bombarov ,Bombarov,Bombarov,Bombarovou,Bombarov ,Bombarov,Bombarovou,1,0,1,0,1,1,1
Borovec,Borovce,Borovcovi,Borovce,Borovce,Borovcovi,Borovcem,Borovcov ,Borovcov,Borovcov,Borovcovou,Borovcov ,Borovcov,Borovcovou,1,1,1,1,1,1,0
Borovicka,Borovicky,Borovickovi,Borovicku,Borovicko,Borovickovi,Borovickou,Borovickov ,Borovickov,Borovickov,Borovickovou,Borovickov ,Borovickov,Borovickovou,1,1,1,1,1,1,0
Boruvka,Boruvky,Boruvkovi,Boruvku,Boruvko,Boruvkovi,Boruvkou,Boruvkov ,Boruvkov,Boruvkov,Boruvkovou,Boruvkov ,Boruvkov,Boruvkovou,1,1,0,1,1,1,0
BoskamĄnek,BoskamĄnka,BoskamĄnkovi,BoskamĄnka,BoskamĄnku,BoskamĄnkovi,BoskamĄnkem,BoskamĄnkov ,BoskamĄnkov,BoskamĄnkov,BoskamĄnkovou,BoskamĄnkov ,BoskamĄnkov,BoskamĄnkovou,0,0,0,1,0,0,0
Bosonozka,Bosonozky,Bosonozkovi,Bosonozku,Bosonozko,Bosonozkovi,Bosonozkou,Bosonozkov ,Bosonozkov,Bosonozkov,Bosonozkovou,Bosonozkov ,Bosonozkov,Bosonozkovou,0,0,0,1,0,0,0
Boubelka,Boubelky,Boubelkovi,Boubelku,Boubelko,Boubelkovi,Boubelkou,Boubelkov ,Boubelkov,Boubelkov,Boubelkovou,Boubelkov ,Boubelkov,Boubelkovou,1,0,0,1,1,1,1
Brada,Brady,Bradovi,Bradu,Brado,Bradovi,Bradou,Bradov ,Bradov,Bradov,Bradovou,Bradov ,Bradov,Bradovou,1,0,1,1,1,1,0
Brad c,Brad ce,Brad covi,Brad ce,Brad ci,Brad covi,Brad cem,Brad cov ,Brad cov,Brad cov,Brad covou,Brad cov ,Brad cov,Brad covou,1,0,1,1,1,1,0
Brad s,Brad se,Brad sovi,Brad se,Brad si,Brad sovi,Brad sem,Brad sov ,Brad sov,Brad sov,Brad sovou,Brad sov ,Brad sov,Brad sovou,1,0,1,1,1,1,0
Bral,Brala,Bralovi,Brala,Brale,Bralovi,Bralem,Bralov ,Bralov,Bralov,Bralovou,Bralov ,Bralov,Bralovou,0,0,0,1,0,0,0
Brambora,Brambory,Bramborovi,Bramboru,Bramboro,Bramborovi,Bramborou,Bramborov ,Bramborov,Bramborov,Bramborovou,Bramborov ,Bramborov,Bramborovou,0,0,0,1,1,1,1
BramborĄk,BramborĄka,BramborĄkovi,BramborĄka,BramborĄku,BramborĄkovi,BramborĄkem,BramborĄkov ,BramborĄkov,BramborĄkov,BramborĄkovou,BramborĄkov ,BramborĄkov,BramborĄkovou,0,1,0,1,0,0,0
Bramburek,Bramburka,Bramburkovi,Bramburka,Bramburku,Bramburkovi,Bramburkem,Bramburkov ,Bramburkov,Bramburkov,Bramburkovou,Bramburkov ,Bramburkov,Bramburkovou,0,0,0,1,0,0,0
Bramburka,Bramburky,Bramburkovi,Bramburku,Bramburko,Bramburkovi,Bramburkou,Bramburkov ,Bramburkov,Bramburkov,Bramburkovou,Bramburkov ,Bramburkov,Bramburkovou,0,0,0,1,0,0,0
Brandor d,Brandor da,Brandor dovi,Brandor da,Brandor de,Brandor dovi,Brandor dem,Brandor dov ,Brandor dov,Brandor dov,Brandor dovou,Brandor dov ,Brandor dov,Brandor dovou,1,0,0,1,0,1,0
BrebentĄlek,BrebentĄlka,BrebentĄlkovi,BrebentĄlka,BrebentĄlku,BrebentĄlkovi,BrebentĄlkem,BrebentĄlkov ,BrebentĄlkov,BrebentĄlkov,BrebentĄlkovou,BrebentĄlkov ,BrebentĄlkov,BrebentĄlkovou,0,0,0,1,0,0,0
Brkoslav,Brkoslava,Brkoslavovi,Brkoslava,Brkoslave,Brkoslavovi,Brkoslavem,Brkoslavov ,Brkoslavov,Brkoslavov,Brkoslavovou,Brkoslavov ,Brkoslavov,Brkoslavovou,0,1,0,1,0,0,0
BrkpĄrko,BrkpĄrka,BrkpĄrkovi,BrkpĄrka,BrkpĄrko,BrkpĄrkovi,BrkpĄrkem,BrkpĄrkov ,BrkpĄrkov,BrkpĄrkov,BrkpĄrkovou,BrkpĄrkov ,BrkpĄrkov,BrkpĄrkovou,0,0,0,1,0,0,0
Brocek,Brocka,Brockovi,Brocka,Brocku,Brockovi,Brockem,Brockov ,Brockov,Brockov,Brockovou,Brockov ,Brockov,Brockovou,0,0,0,1,1,0,0
Brok,Broka,Brokovi,Broka,Broku,Brokovi,Brokem,Brokov ,Brokov,Brokov,Brokovou,Brokov ,Brokov,Brokovou,1,0,0,1,1,1,1
Broskvicka,Broskvicky,Broskvickovi,Broskvicku,Broskvicko,Broskvickovi,Broskvickou,Broskvickov ,Broskvickov,Broskvickov,Broskvickovou,Broskvickov ,Broskvickov,Broskvickovou,1,1,0,1,1,1,0
BroskvĄk,BroskvĄka,BroskvĄkovi,BroskvĄka,BroskvĄku,BroskvĄkovi,BroskvĄkem,BroskvĄkov ,BroskvĄkov,BroskvĄkov,BroskvĄkovou,BroskvĄkov ,BroskvĄkov,BroskvĄkovou,1,1,0,1,1,1,0
Broucek,Broucka,Brouckovi,Broucka,Broucku,Brouckovi,Brouckem,Krouckov ,Brouckov,Brouckov,Brouckovou,Brouckov ,Brouckov,Brouckovou,0,1,0,1,0,0,0
Brouzdal,Brouzdala,Brouzdalovi,Brouzdala,Brouzdale,Brouzdalovi,Brouzdalem,Brouzdalov ,Brouzdalov,Brouzdalov,Brouzdalovou,Brouzdalov ,Brouzdalov,Brouzdalovou,1,0,0,1,1,1,0
Brouzd lek,Brouzd lka,Brouzd lkovi,Brouzd lka,Brouzd lku,Brouzd lkovi,Brouzd lkem,Brouzd lkov ,Brouzd lkov,Brouzd lkov,Brouzd lkovou,Brouzd lkov ,Brouzd lkov,Brouzd lkovou,1,0,0,1,1,0,0
BrtnĄcek,BrtnĄcka,BrtnĄckovi,BrtnĄcka,BrtnĄcku,BrtnĄckovi,BrtnĄckem,BrtnĄckov ,BrtnĄckov,BrtnĄckov,BrtnĄckovou,BrtnĄckov ,BrtnĄckov,BrtnĄckovou,0,1,0,1,0,0,0
BrtnĄk,BrtnĄka,BrtnĄkovi,BrtnĄka,BrtnĄku,BrtnĄkovi,BrtnĄkem,BrtnĄkov ,BrtnĄkov,BrtnĄkov,BrtnĄkovou,BrtnĄkov ,BrtnĄkov,BrtnĄkovou,1,1,0,1,1,1,0
Brucil,Brucila,Brucilovi,Brucila,Brucile,Brucilovi,Brucilem,Brucilov ,Brucilov,Brucilov,Brucilovou,Brucilov ,Brucilov,Brucilovou,1,0,1,1,1,1,1
BrucĄlek,BrucĄlka,BrucĄlkovi,BrucĄlka,BrucĄlku,BrucĄlkovi,BrucĄlkem,BrucĄlkov ,BrucĄlkov,BrucĄlkov,BrucĄlkovou,BrucĄlkov ,BrucĄlkov,BrucĄlkovou,0,0,0,1,1,0,0
BrucimĄr,BrucimĄra,BrucimĄrovi,BrucimĄra,BrucimĄre,BrucimĄrovi,BrucimĄrem,BrucimĄrov ,BrucimĄrov,BrucimĄrov,BrucimĄrovou,BrucimĄrov ,BrucimĄrov,BrucimĄrovou,0,0,1,1,0,0,0
Brundib r,Brundib ra,Brundib rovi,Brundib ra,Brundib re,Brundib rovi,Brundib rem,Brundib rov ,Brundib rov,Brundib rov,Brundib rovou,Brundib rov ,Brundib rov,Brundib rovou,1,0,1,1,1,1,1
BrĄza,BrĄzy,BrĄzovi,BrĄzu,BrĄzo,BrĄzovi,BrĄzou,BrĄzov ,BrĄzov,BrĄzov,BrĄzovou,BrĄzov ,BrĄzov,BrĄzovou,1,1,0,1,1,1,0
BrĄz k,BrĄz ka,BrĄz kovi,BrĄz ka,BrĄz ku,BrĄz kovi,BrĄz kem,BrĄz kov ,BrĄz kov,BrĄz kov,BrĄz kovou,BrĄz kov ,BrĄz kov,BrĄz kovou,1,1,1,1,1,1,0
Bub cek,Bub cka,Bub ckovi,Bub cka,Bub cku,Bub ckovi,Bub ckem,Bub ckov ,Bub ckov,Bub ckov,Bub ckovou,Bub ckov ,Bub ckov,Bub ckovou,1,0,0,1,1,1,0
Bub k,Bub ka,Bub kovi,Bub ka,Bub ku,Bub kovi,Bub kem,Bub kov ,Bub kov,Bub kov,Bub kovou,Bub kov ,Bub kov,Bub kovou,1,0,0,1,1,1,1
Bublajz,Bublajze,Bublajzovi,Bublajze,Bublajzi,Bublajzovi,Bublajzem,Bublajzov ,Bublajzov,Bublajzov,Bublajzovou,Bublajzov ,Bublajzov,Bublajzovou,1,0,1,1,1,1,1
Bublal,Bublala,Bublalovi,Bublala,Bublale,Bublalovi,Bublalem,Bublalov ,Bublalov,Bublalov,Bublalovou,Bublalov ,Bublalov,Bublalovou,1,0,0,1,1,1,0
Bubl lek,Bubl lka,Bubl lkovi,Bubl lka,Bubl lku,Bubl lkovi,Bubl lkem,Bubl lkov ,Bubl lkov,Bubl lkov,Bubl lkovou,Bubl lkov ,Bubl lkov,Bubl lkovou,0,0,0,1,0,0,0
Bublina,Bubliny,Bublinovi,Bublinu,Bublino,Bublinovi,Bublinou,Bublinov ,Bublinov,Bublinov,Bublinovou,Bublinov ,Bublinov,Bublinovou,1,0,0,1,1,1,1
Bucivoj,Bucivoje,Bucivojovi,Bucivoje,Bucivoji,Bucivojovi,Bucivojem,Bucivojov ,Bucivojov,Bucivojov,Bucivojovou,Bucivojov ,Bucivojov,Bucivojovou,1,1,1,1,1,1,1
Budil,Budila,Budilovi,Budila,Budile,Budilovi,Budilem,Budilov ,Budilov,Budilov,Budilovou,Budilov ,Budilov,Budilovou,1,0,1,1,1,1,0
BudĄlek,BudĄlka,BudĄlkovi,BudĄlka,BudĄlku,BudĄlkovi,BudĄlkem,BudĄlkov ,BudĄlkov,BudĄlkov,BudĄlkovou,BudĄlkov ,BudĄlkov,BudĄlkovou,1,0,0,1,1,0,0
Budka,Budky,Budkovi,Budku,Budko,Budkovi,Budkou,Budkov ,Budkov,Budkov,Budkovou,Budkov ,Budkov,Budkovou,1,0,1,1,1,1,0
Buk,Buka,Bukovi,Buka,Buku,Bukovi,Bukem,Bukov ,Bukov,Bukov,Bukovou,Bukov ,Bukov,Bukovou,1,1,1,1,1,1,1
Bukovec,Bukovce,Bukovcovi,Bukovce,Bukovce,Bukovcovi,Bukovcem,Bukovcov ,Bukovcov,Bukovcov,Bukovcovou,Bukovcov ,Bukovcov,Bukovcovou,1,1,0,1,1,1,0
Bulda,Buldy,Buldovi,Buldu,Buldo,Buldovi,Buldou,Buldov ,Buldov,Buldov,Buldovou,Buldov ,Buldov,Buldovou,1,0,1,1,1,1,1
Buldok,Buldoka,Buldokovi,Buldoka,Buldoku,Buldokovi,Buldokem,Buldokov ,Buldokov,Buldokov,Buldokovou,Buldokov ,Buldokov,Buldokovou,1,0,1,1,1,1,1
BulĄcek,BulĄcka,BulĄckovi,BulĄcka,BulĄcku,BulĄckovi,BulĄckem,BulĄckov ,BulĄckov,BulĄckov,BulĄckovou,BulĄckov ,BulĄckov,BulĄckovou,1,0,0,1,1,1,0
BulĄk,BulĄka,BulĄkovi,BulĄka,BulĄku,BulĄkovi,BulĄkem,BulĄkov ,BulĄkov,BulĄkov,BulĄkovou,BulĄkov ,BulĄkov,BulĄkovou,1,0,1,1,1,1,1
BulĄnek,BulĄnka,BulĄnkovi,BulĄnka,BulĄnku,BulĄnkovi,BulĄnkem,BulĄnkov ,BulĄnkov,BulĄnkov,BulĄnkovou,BulĄnkov ,BulĄnkov,BulĄnkovou,1,0,0,1,1,1,0
BulĄr,BulĄre,BulĄrovi,BulĄre,BulĄri,BulĄrovi,BulĄrem,BulĄrov ,BulĄrov,BulĄrov,BulĄrovou,BulĄrov ,BulĄrov,BulĄrovou,1,0,1,1,1,1,1
Bulva,Bulvy,Bulvovi,Bulvu,Bulvo,Bulvovi,Bulvou,Bulvov ,Bulvov,Bulvov,Bulvovou,Bulvov ,Bulvov,Bulvovou,0,0,0,1,0,0,0
Bumba,Bumby,Bumbovi,Bumbu,Bumbo,Bumbovi,Bumbou,Bumbov ,Bumbov,Bumbov,Bumbovou,Bumbov ,Bumbov,Bumbovou,1,0,1,1,1,1,1
Burival,Burivala,Burivalovi,Burivala,Burivale,Burivalovi,Burivalem,Burivalov ,Burivalov,Burivalov,Burivalovou,Burivalov ,Burivalov,Burivalovou,1,0,1,1,1,1,1
