NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Utes sirn,M,Utesu sirn,Utesu sirn,Utes sirn,Utese sirn,Utesu sirn,Utesem sirn
Utes smrti,M,Utesu smrti,Utesu smrti,Utes smrti,Utese smrti,Utesu smrti,Utesem smrti
Utes trosek,M,Utesu trosek,Utesu trosek,Utes trosek,Utese trosek,Utesu trosek,Utesem trosek
Utes vraku,M,Utesu vraku,Utesu vraku,Utes vraku,Utese vraku,Utesu vraku,Utesem vraku
Utes ztroskotanych lodĄ,M,Utesu ztroskotanych lodĄ,Utesu ztroskotanych lodĄ,Utes ztroskotanych lodĄ,Utese ztroskotanych lodĄ,Utesu ztroskotanych lodĄ,Utesem ztroskotanych lodĄ
Velky Łtes,M,Velkho Łtesu,Velkmu Łtesu,Velky Łtes,Velky Łtese,Velkm Łtesu,Velkym Łtesem
Vetrny Łtes,M,Vetrnho Łtesu,Vetrnmu Łtesu,Vetrny Łtes,Vetrny Łtese,Vetrnm Łtesu,Vetrnym Łtesem
Vypoukly Łtes,M,Vypouklho Łtes,Vypouklmu Łtes,Vypoukly Łtes,Vypoukly Łtese,Vypouklm Łtesu,Vypouklym Łtesem
Vysoky Łtes,M,Vysokho Łtesu,Vysokmu Łtesu,Vysoky Łtes,Vysoky Łtese,Vysokm Łtesu,Vysokym Łtesem
Vystouply Łtes,M,Vystouplho Łtesu,Vystouplmu Łtesu,Vystouply Łtes,Vystouply Łtese,Vystouplm Łtesu,Vystouplym Łtesem
Zalomeny Łtes,M,Zalomenho Łtesu,Zalomenmu Łtesu,Zalomeny Łtes,Zalomeny Łtese,Zalomenm Łtesu,Zalomenym Łtesem
Zlomeny Łtes,M,Zlomenho Łtesu,Zlomenmu Łtesu,Zlomeny Łtes,Zlomeny Łtese,Zlomenm Łtesu,Zlomenym Łtesem
