NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Ledov  hora,F,Ledov hory,Ledov hore,Ledovou horu,Ledov  horo,Ledov  hore,Ledovou horou
Lesn ,F,Lesn,Lesn,Lesnou,Lesn ,Lesn,Lesnou
Lys  hora,F,Lys hory,Lys hore,Lysou horu,Lys  horo,Lys hore,Lysou horou
Mal  hora,F,Mal hory,Mal hore,Malou horu,Mal  horo,Mal hore,Malou horou
Meden  hora,F,Meden hory,Meden hore,Medenou horu,Meden  horo,Meden hore,Medenou horou
MedvedĄ hora,F,MedvedĄ hory,MedvedĄ hore,MedvedĄ horu,MedvedĄ horo,MedvedĄ hore,MedvedĄ horou
MesĄcnĄ hora,F,MesĄcnĄ hory,MesĄcnĄ hore,MesĄcnĄ horu,MesĄcnĄ horo,MesĄcnĄ hore,MesĄcnĄ horou
Mlzn  hora,F,Mlzn hory,Mlzn hore,Mlznou horu,Mlzn  horo,Mlzn hore,Mlznou horou
ModrĄnov  hora,F,ModrĄnov hory,ModrĄnov hore,ModrĄnovou horu,ModrĄnov  horo,ModrĄnov hore,ModrĄnovou horou
Mracn ,F,Mracn,Mracn,Mracnou,Mracn ,Mracn,Mracnou
Mraziv  hora,F,Mraziv hory,Mraziv hore,Mrazivou horu,Mraziv  horo,Mraziv hore,Mrazivou horou
Nalomen  hora,F,Nalomen hory,Nalomen hore,Nalomenou horu,Nalomen  horo,Nalomen hore,Nalomenou horou
Nebesk  hora,F,Nebesk hory,Nebesk hore,Nebeskou horu,Nebesk  horo,Nebesk hore,Nebeskou horou
Nov Sedlo,N,Novho Sedla,Novmu Sedlu,Nov Sedlo,Nov Sedlo,Novm Sedle,Novym Sedlem
Obl  hora,F,Obl hory,Obl hore,Oblou horu,Obl  horo,Obl hore,Oblou horou
Oblacn  hora,F,Oblacn hory,Oblacn hore,Oblacnou horu,Oblacn  horo,Oblacn hore,Oblacnou horou
ObrĄ hora,F,ObrĄ hory,ObrĄ hore,ObrĄ horu,ObrĄ horo,ObrĄ hore,ObrĄ horou
Ohniv  hora,F,Ohniv hory,Ohniv hore,Ohnivou horu,Ohniv  horo,Ohniv hore,Ohnivou horou
Ohnov  hora,F,Ohnov hory,Ohnov hore,Ohnovou horu,Ohnov  horo,Ohnov hore,Ohnovou horou
Okrouhl  hora,F,Okrouhl hory,Okrouhl hore,Okrouhlou horu,Okrouhl  horo,Okrouhl hore,Okrouhlou horou
OkrouhlĄk,M,OkrouhlĄku,OkrouhlĄku,OkrouhlĄk,OkrouhlĄku,OkrouhlĄku,OkrouhlĄkem
OrlĄ hora,F,OrlĄ hory,OrlĄ hore,OrlĄ horu,OrlĄ horo,OrlĄ hore,OrlĄ horou
Ovc rna,F,Ovc rny,Ovc rne,Ovc rnu,Ovc rno,Ovc rne,Ovc rnou
Ovocny pahorek,M,Ovocnho pahorku,Ovocnmu pahorku,Ovocny pahorek,Ovocny pahorku,Ovocnm pahorku,Ovocnym pahorkem
Pal cov  hora,F,Pal cov hory,Pal cov hore,Pal covou horu,Pal cov  horo,Pal cov hore,Pal covou horou
Pekeln  hora,F,Pekeln hory,Pekeln hore,Pekelnou horu,Pekeln  horo,Pekeln hore,Pekelnou horou
Placat  hora,F,Placat hory,Placat hore,Placatou horu,Placat  horo,Placat hore,Placatou horou
Pl cĄcĄ hora,F,Pl cĄcĄ hory,Pl cĄcĄ hore,Pl cĄcĄ horu,Pl cĄcĄ horo,Pl cĄcĄ hore,Pl cĄcĄ horou
Plamenn  hora,F,Plamenn hory,Plamenn hore,Plamennou horu,Plamenn  horo,Plamenn hore,Plamennou horou
Pramenov  hora,F,Pramenov hory,Pramenov hore,Pramenovou horu,Pramenov  horo,Pramenov hore,Pramenovou horou
PrednĄ hora,F,PrednĄ hory,PrednĄ hore,PrednĄ horu,PrednĄ horo,PrednĄ hore,PrednĄ horou
Pust  hora,F,Pust hory,Pust hore,Pustou horu,Pust  horo,Pust hore,Pustou horou
Pyramida,F,Pyramidy,Pyramide,Pyramidu,Pyramido,Pyramide,Pyramidou
Pyramidov  hora,F,Pyramidov hory,Pyramidov hore,Pyramidovou horu,Pyramidov  horo,Pyramidov hore,Pyramidovou horou
Rozlomen  hora,F,Rozlomen hory,Rozlomen hore,Rozlomenou horu,Rozlomen  horo,Rozlomen hore,Rozlomenou horou
Satanova hora,F,Satanovy hory,Satanove hore,Satanovu horu,Satanova horo,Satanove hore,Satanovou horou
Sezam,M,Sezamu,Sezamu,Sezam,Sezame,Sezamu,Sezamem
Sk la,F,Sk ly,Sk le,Sk lu,Sk lo,Sk le,Sk lou
Skalnat  hora,F,Skalnat hory,Skalnat hore,Skalnatou horu,Skalnat  horo,Skalnat hore,Skalnatou horou
Sklenen  hora,F,Sklenen hory,Sklenen hore,Sklenenou horu,Sklenen  horo,Sklenen hore,Sklenenou horou
Slunecn  hora,F,Slunecn hory,Slunecn hore,Slunecnou horu,Slunecn  horo,Slunecn hore,Slunecnou horou
SlunecnĄ hora,F,SlunecnĄ hory,SlunecnĄ hore,SlunecnĄ horu,SlunecnĄ horo,SlunecnĄ hore,SlunecnĄ horou
Smaragdov  hora,F,Smaragdov hory,Smaragdov hore,Smaragdovou horu,Smaragdov  horo,Smaragdov hore,Smaragdovou horou
Smrkov  hora,F,Smrkov hory,Smrkov hore,Smrkovou horu,Smrkov  horo,Smrkov hore,Smrkovou horou
Snehov  hora,F,Snehov hory,Snehov hore,Snehovou horu,Snehov  horo,Snehov hore,Snehovou horou
Snezn  hora,F,Snezn hory,Snezn hore,Sneznou horu,Snezn  horo,Snezn hore,Sneznou horou
SneznĄk,M,SneznĄku,SneznĄku,SneznĄk,SneznĄku,SneznĄku,SneznĄkem
Soln  hora,F,Soln hory,Soln hore,Solnou horu,Soln  horo,Soln hore,Solnou horou
Stinn  hora,F,Stinn hory,Stinn hore,Stinnou horu,Stinn  horo,Stinn hore,Stinnou horou
StĄnov  hora,F,StĄnov hory,StĄnov hore,StrĄnovou horu,StĄnov  horo,StĄnov hore,StĄnovou horou
Stolov  hora,F,Stolov hory,Stolov hore,Stolovou horu,Stolov  horu,Stolov hore,Stolovou horou
Strm ,F,Strm,Strm,Strmou,Strm ,Strm,Strmou
Stromov  hora,F,Stromov hory,Stromov hore,Stromovou horu,Stromov  horo,Stromov hore,Stromovou horou
StrĄbrn  hora,F,StrĄbrn hory,StrĄbrn hore,StrĄbrnou horu,StrĄbrn  horo,StrĄbrn hore,StrĄbrnou horou
Svetl  hora,F,Svetl hory,Svetl hore,Svetlou horu,Svetl  horo,Svetl hore,Svetlou horou
S liv  hora,F,S liv hory,S liv hore,S livou horu,S liv  horo,S liv hore,S livou horou
Sed  hora,F,Sed hory,Sed hore,Sedou horu,Sed  horo,Sed hore,Sedou horou
Sediv  hora,F,Sediv hory,Sediv hore,Sedivou horu,Sediv  horo,Sediv hore,Sedivou horou
Seredn  hora,F,Seredn hory,Seredn hore,Serednou horu,Seredn  horo,Seredn hore,Serednou horou
Serlich,M,Serlichu,Serlichu,Serlich,Serlichu,Serlichu,Serlichem
Sibenic k,M,Sibenic ku,Sibenic ku,Sibenic k,Sibenic ku,Sibenic ku,Sibenic kem
Sikm ,F,Sikm,Sikm,Sikmou,Sikm ,Sikm,Sikmou
Sirok ,F,Sirok,Sirok,Sirokou,Sirok ,Sirok,Sirokou
Spic k,M,Spic ku,Spic ku,Spic k,Spic ku,Spic ku,Spic kem
Spicat  hora,F,Spicat hory,Spicat hore,Spicatou horu,Spicat  horo,Spicat hore,Spicatou horou
Tabulov  hora,F,Tabulov hory,Tabulov hore,Tabulovou horu,Tabulov  horo,Tabulov hore,Tabulovou horou
Taras,M,Tarasu,Tarasu,Taras,Tarase,Tarasu,Tarasem
Velk  hora,F,Velk hory,Velk hore,Velkou horu,Velk  horo,Velk hore,Velkou horou
Vetrn  hora,F,Vetrn hory,Vetrn hore,Vetrnou horu,Vetrn  horo,Vetrn hore,Vetrnou horou
VnejsĄ hora,F,VnejsĄ hory,VnejsĄ hore,VnejsĄ horu,VnejsĄ horo,VnejsĄ hore,VnejsĄ horou
VnitrnĄ hora,F,VnitrnĄ hory,VnitrnĄ hore,VnitrnĄ horu,VnitrnĄ horo,VnitrnĄ hore,VnitrnĄ horou
VranĄ hora,F,VranĄ hory,VranĄ hore,VranĄ horu,VranĄ horo,VranĄ hore,VranĄ horou
Vrch,M,Vrchu,Vrchu,Vrch,Vrchu,Vrchu,Vrchem
Vrsovka,F,Vrsovky,Vrsovce,Vrsovku,Vrsovko,Vrsovce,Vrsovkou
Vysok ,F,Vysok,Vysok,Vysokou,Vysok ,Vysok,Vysokou
Vysok  hora,F,Vysok hory,Vysok hore,Vysokou horu,Vysok  horo,Vysok hore,Vysokou horou
Zacarovan  hora,F,Zacarovan hory,Zacarovan hore,Zacarovanou horu,Zacarovan  horo,Zacarovan hore,Zacarovanou horou
ZadnĄ hora,F,ZadnĄ hory,ZadnĄ hore,ZadnĄ horu,ZadnĄ horo,ZadnĄ hore,ZadnĄ horou
Zaklet  hora,F,Zaklet hory,Zaklet hore,Zakletou horu,Zaklet  horo,Zaklet hore,Zakletou horou
Zalomen  hora,F,Zalomen hory,Zalomen hore,Zalomenou horu,Zalomen  horo,Zalomen hore,Zalomenou horou
Zamracen  hora,F,Zamracen hory,Zamracen hore,Zamracenou horu,Zamracen  horo,Zamracen hore,Zamracenou horou
Zapomenut  hora,F,Zapomenut hory,Zapomenut hore,Zapomenutou horu,Zapomenut  horo,Zapomenut hore,Zapomenutou horou
Z rĄcĄ hora,F,Z rĄcĄ hory,Z rĄcĄ hore,Z rĄcĄ horu,Z rĄcĄ horo,Z rĄcĄ hore,Z rĄcĄ horou
Zasnezen  hora,F,Zasnezen hory,Zasnezen hore,Zasnezenou horu,Zasnezen  horo,Zasnezen hore,Zasnezenou horou
Zelen  hora,F,Zelen hory,Zelen hore,Zelenou horu,Zelen  horo,Zelen hore,Zelenou horou
Zeleninovy pahorek,M,Zeleninovho pahorku,Zeleninovmu pahorku,Zeleninovy pahorek,Zeleninovy pahorku,Zeleninovm pahorku,Zeleninovym pahorkem
Zeleny pahorek,M,Zelenho pahorku,Zelenmu pahorku,Zeleny pahorek,Zeleny pahorku,Zelenm pahorku,Zelenym pahorkem
Zlat  hora,F,Zlat hory,Zlat hore,Zlatou horu,Zlat  horo,Zlat hore,Zlatou horou
Zlomen  hora,F,Zlomen hory,Zlomen hore,Zlomenou horu,Zlomen  horo,Zlomen hore,Zlomenou horou
Zlomov  hora,F,Zlomov hory,Zlomov hore,Zlomovou horu,Zlomov  horo,Zlomov hore,Zlomovou horou
Ztracen  hora,F,Ztracen hory,Ztracen hore,Ztracenou horu,Ztracen  horo,Ztracen hore,Ztracenou horou
Zub,M,Zubu,Zubu,Zub,Zube,Zubu,Zubem
Zubat  hora,F,Zubat hory,Zubat hore,Zubatou horu,Zubat  horo,Zubat hore,Zubatou horou
Zubov  hora,F,Zubov hory,Zubov hore,Zubovou horu,Zubov  horo,Zubov hore,Zubovou horou
Zelezn  hora,F,Zelezn hory,Zelezn hore,Zeleznou horu,Zelezn  horo,Zelezn hore,Zeleznou horou
Zulov  hora,F,Zulov hory,Zulov hore,Zulovou horu,Zulov  horo,Zulov hore,Zulovou horou
