NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Krvavy les,M,Krvavho lesa,Krvavmu lesu,Krvavy les,Krvavy lese,Krvavm lese,Krvavym lesem
Les,M,Lesa,Lesu,Les,Lese,Lese,Lesem
Les brĄz,M,Lesa brĄz,Lesu brĄz,Les brĄz,Lese brĄz,Lese brĄz,Lesem brĄz
Les cernych brĄz,M,Lesa cernych brĄz,Lesu cernych brĄz,Les cernych brĄz,Lese cernych brĄz,Lese cernych brĄz,Lesem cernych brĄz
Les certu,M,Lesa certu,Lesu certu,Les certu,Lese certu,Lese certu,Lesem certu
Les destu,M,Lesa destu,Lesu destu,Les destu,Lese destu,Lese destu,Lesem destu
Les divokych selem,M,Lesa divokych selem,Lesu divokych selem,Les divokych selem,Lese divokych selem,Lese divokych selem,Lesem divokych selem
Les divozenek,M,Lesa divozenek,Lesu divozenek,Les divozenek,Lese divozenek,Lese divozenek,Lesem divozenek
Les dry d,M,Lesa dry d,Lesu dry d,Les dry d,Lese dry d,Lese dry d,Lesem dry d
Les duchu,M,Lesa duchu,Lesu duchu,Les duchu,Lese duchu,Lese duchu,Lesem duchu
Les goril,M,Lesa goril,Lesu goril,Les goril,Lese goril,Lese goril,Lesem goril
Les hranostaju,M,Lesa hranostaju,Lesu hranostaju,Les hranostaju,Lese hranostaju,Lese hranostaju,Lesem hranostaju
Les jelenu,M,Lesa jelenu,Lesu jelenu,Les jelenu,Lese jelenu,Lese jelenu,Lesem jelenu
Les jezevcu,M,Lesa jezevcu,Lesu jezevcu,Les jezevcu,Lese jezevcu,Lese jezevcu,Lesem jezevcu
Les jmelĄ,M,Lesa jmelĄ,Lesu jmelĄ,Les jmelĄ,Lese jmelĄ,Lese jmelĄ,Lesem jmelĄ
Les kancu,M,Lesa kancu,Lesu kancu,Les kancu,Lese kancu,Lese kancu,Lesem kancu
Les kolibrĄku,M,Lesa kolibrĄku,Lesu kolibrĄku,Les kolibrĄku,Lese kolibrĄku,Lese kolibrĄku,Lesem kolibrĄku
Les kolouchu,M,Lesa kolouchu,Lesu kolouchu,Les kolouchu,Lese kolouchu,Lese kolouchu,Lesem kolouchu
Les kolousku,M,Lesa kolousku,Lesu kolousku,Les kolousku,Lese kolousku,Lese kolousku,Lesem kolousku
Les krkavcu,M,Lesa krkavcu,Lesu krkavcu,Les krkavcu,Lese krkavcu,Lese krkavcu,Lesem krkavcu
Les medvedu,M,Lesa medvedu,Lesu medvedu,Les medvedu,Lese medvedu,Lese medvedu,Lesem medvedu
Les medvĄdat,M,Lesa medvĄdat,Lesu medvĄdat,Les medvĄdat,Lese medvĄdat,Lese medvĄdat,Lesem medvĄdat
Les mrtvych,M,Lesa mrtvych,Lesu mrtvych,Les mrtvych,Lese mrtvych,Lese mrtvych,Lesem mrtvych
"Les mrtvych, kterĄ zijĄ",M,"Lesa mrtvych, kterĄ zijĄ","Lesu mrtvych, kterĄ zijĄ","Les mrtvych, kterĄ zijĄ","Lese mrtvych, kterĄ zijĄ","Lese mrtvych, kterĄ zijĄ","Lesem mrtvych, kterĄ zijĄ"
Les opic,M,Lesa opic,Lesu opic,Les opic,Lese opic,Lese opic,Lesem opic
Les pavi nu,M,Lesa pavi nu,Lesu pavi nu,Les pavi nu,Lese pavi nu,Lese pavi nu,Lesem pavi nu
Les preludu,M,Lesa preludu,Lesu preludu,Les preludu,Lese preludu,Lese preludu,Lesem preludu
Les prĄzraku,M,Lesa prĄzraku,Lesu prĄzraku,Les prĄzraku,Lese prĄzraku,Lese prĄzraku,Lesem prĄzraku
Les smrku,M,Lesa smrku,Lesu smrku,Les smrku,Lese smrku,Lese smrku,Lesem smrku
Les srn,M,Lesa srn,Lesu srn,Les srn,Lese srn,Lese srn,Lesem srn
Les srncu,M,Lesa srncu,Lesu srncu,Les srncu,Lese srncu,Lese srncu,Lesem srncu
Les srnek,M,Lesa srnek,Lesu srnek,Les srnek,Lese srnek,Lese srnek,Lesem srnek
Les stĄnu,M,Lesa stĄnu,Lesu stĄnu,Les stĄnu,Lese stĄnu,Lese stĄnu,Lesem stĄnu
Les svetlusek,M,Lesa svetlusek,Lesu svetlusek,Les svetlusek,Lese svetlusek,Lese svetlusek,Lesem svetlusek
Les selem,M,Lesa selem,Lesu selem,Les selem,Lese selem,Lese selem,Lesem selem
Les tisĄce svetel,M,Lesa tisĄce svetel,Lesu tisĄce svetel,Les tisĄce svetel,Lese tisĄce svetel,Lese tisĄce svetel,Lesem tisĄce svetel
Les zapomenutych dusĄ,M,Lesa zapomenutych dusĄ,Lesu zapomenutych dusĄ,Les zapomenutych dusĄ,Lese zapomenutych dusĄ,Lese zapomenutych dusĄ,Lesem zapomenutych dusĄ
Les zapomnenĄ,M,Lesa zapomnenĄ,Lesu zapomnenĄ,Les zapomnenĄ,Lese zapomnenĄ,Lese zapomnenĄ,Lesem zapomnenĄ
Les zbloudilych dusĄ,M,Lesa zbloudilych dusĄ,Lesu zbloudilych dusĄ,Les zbloudilych dusĄ,Lese zbloudilych dusĄ,Lese zbloudilych dusĄ,Lesem zbloudilych dusĄ
Listoles,M,Listolesa,Listolesu,Listoles,Listolese,Listolese,Listolesem
Loupeznicky h j,M,Loupeznickho h je,Loupeznickmu h ji,Loupeznicky h j,Loupeznicky h ji,Loupeznickm h ji,Loupeznickym h jem
Malinovy h j,M,Malinovho h je,Malinovmu h ji,Malinovy h j,Malinovy h ji,Malinovm h ji,Malinovym h jem
Malinovy les,M,Malinovho lesa,Malinovmu lesu,Malinovy les,Malinovy lese,Malinovm lese,Malinovym lesem
Maly les,M,Malho lesa,Malmu lesu,Maly les,Maly lese,Malm lese,Malym lesem
Modroles,M,Modrolesa,Modrolesu,Modroles,Modrolese,Modrolese,Modrolesem
Modry les,M,Modrho lesa,Modrmu lesu,Modry les,Modry lese,Modrm lese,Modrym lesem
ModrĄnovy h j,M,ModrĄnovho h je,ModrĄnovmu h ji,ModrĄnovy h j,ModrĄnovy h ji,ModrĄnovm h ji,ModrĄnovym h jem
Moudroles,M,Moudrolesa,Moudrolesu,Moudroles,Moudrolese,Moudrolese,Moudrolesem
Mrtvy hvozd,M,Mrtvho hvozdu,Mrtvmu hvozdu,Mrtvy hvozd,Mrtvy hvozde,Mrtvm hvozdu,Mrtvym hvozdem
Obrovsky hvozd,M,Obrovskho hvozdu,Obrovskmu hvozdu,Obrovsky hvozd,Obrovsky hvozde,Obrovskm hvozdu,Obrovskym hvozdem
ObrĄ hvozd,M,ObrĄho hvozdu,ObrĄmu hvozdu,ObrĄ hvozd,ObrĄ hvozde,ObrĄm hvozdu,ObrĄm hvozdem
Okrajovy les,M,Okrajovho lesa,Okrajovmu lesu,Okrajovy les,Okrajovy lese,Okrajovm lese,Okrajovym lesem
Osamel stromy,m,Osamelych stromu,Osamelym stromum,Osamel stromy,Osamel stromy,Osamelych stromech,Osamelymi stromy
Ostruzinovy h j,M,Ostruzinovho h je,Ostruzinovmu h ji,Ostruzinovy h j,Ostruzinovy h ji,Ostruzinovm h ji,Ostruzinovym h jem
Ostruzinovy les,M,Ostruzinovho lesa,Ostruzinovmu lesu,Ostruzinovy les,Ostruzinovy lese,Ostruzinovm lese,Ostruzinovym lesem
Panensky hvozd,M,Panenskho hvozdu,Panenskmu hvozdu,Panensky hvozd,Panensky hvozde,Panenskm hvozdu,Panenskym hvozdem
PavoucĄ les,M,PavoucĄho lesa,PavoucĄmu lesu,PavoucĄ les,PavoucĄ lese,PavoucĄm lese,PavoucĄm lesem
Pavucinovy h j,M,Pavucinovho h je,Pavucinovmu h ji,Pavucinovy h j,Pavucinovy h ji,Pavucinovm h ji,Pavucinovym h jem
Pochmurny les,M,Pochmurnho lesa,Pochmurnmu lesu,Pochmurny les,Pochmurny lese,Pochmurnm lese,Pochmurnym lesem
PoslednĄ les,M,PoslednĄho lesa,PoslednĄmu lesu,PoslednĄ les,PoslednĄ lese,PoslednĄm lese,PoslednĄm lesem
Praskoles,M,Praskolesa,Praskolesu,Praskoles,Praskolese,Praskolesu,Praskolesem
PtacĄ hvozd,M,PtacĄho hvozdu,PtacĄmu hvozdu,PtacĄ hvozd,PtacĄ hvozde,PtacĄm hvozdu,PtacĄm hvozdem
R kosovy h j,M,R kosovho h je,R kosovmu h ji,R kosovy h j,R kosovy h ji,R kosovm h ji,R kosovym h jem
Satanuv hvozd,M,Satanova hvozdu,Satanovu hvozdu,Satanuv hvozd,Satanuv hvozde,Satanove hvozdu,Satanovym hvozdem
Smrkovy les,M,Smrkovho lesa,Smrkovmu lesu,Smrkovy les,Smrkovy lese,Smrkovm lese,Smrkovym lesem
Smutny hvozd,M,Smutnho hvozdu,Smutnmu hvozdu,Smutny hvozd,Smutny hvozde,Smutnm hvozdu,Smutnym hvozdem
Snezny les,M,Sneznho lesa,Sneznmu lesu,Snezny les,Snezny lese,Sneznm lese,Sneznym lesem
SobĄ les,M,SobĄho lesa,SobĄmu lesu,SobĄ les,SobĄ lese,SobĄm lese,SobĄm lesem
SobolĄ les,M,SobolĄho lesa,SobolĄmu lesu,SobolĄ les,SobolĄ lese,SobolĄm lese,SobolĄm lesem
Sosnovy h j,M,Sosnovho h je,Sosnovmu h ji,Sosnovy h j,Sosnovy h ji,Sosnovm h ji,Sosnovym h jem
Stary les,M,Starho lesa,Starmu lesu,Stary les,Stary lese,Starm lese,Starym lesem
StĄnoles,M,StĄnolesa,StĄnolesu,StĄnoles,StĄnolese,StĄnolesu,StĄnolesem
StĄnovy les,M,StĄnovho lesa,StĄnovmu lesu,StĄnovy les,StĄnovy lese,StĄnovm lese,StĄnovym lesem
StrĄbrny les,M,StrĄbrnho lesa,StrĄbrnmu lesu,StrĄbrny les,StrĄbrny lese,StrĄbrnm lese,StrĄbrnym lesem
StrĄbroles,M,StrĄbrolesa,StrĄbrolesu,StrĄbroles,StrĄbrolese,StrĄbrolesu,StrĄbrolesem
Studeny les,M,Studenho lesa,Studenmu lesu,Studeny les,Studeny lese,Studenm lese,Studenym lesem
Svetloles,M,Svetlolesa,Svetlolesu,Svetloles,Svetlolese,Svetlolese,Svetlolesem
Svetly les,M,Svetlho lesa,Svetlmu lesu,Svetly les,Svetly lese,Svetlm lese,Svetlym lesem
Sedy les,M,Sedho lesa,Sedmu lesu,Sedy les,Sedy lese,Sedm lese,Sedym lesem
Sery les,M,Serho lesa,Sermu lesu,Sery les,Sery lese,Serm lese,Serym lesem
SumĄcĄ stromy,m,SumĄcĄch stromu,SumĄcĄm stromum,SumĄcĄ stromy,SumĄcĄ stromy,SumĄcĄch stromech,SumĄcĄmi stromy
Sumoles,M,Sumolesa,Sumolesu,Sumoles,Sumolese,Sumolese,Sumolesem
Temnoles,M,Temnolesa,Temnolesu,Temnoles,Temnolese,Temnolese,Temnolesem
Temny hvozd,M,Temnho hvozdu,Temnmu hvozdu,Temny hvozd,Temny hvozde,Temnm hvozdu,Temnym hvozdem
Temny les,M,Temnho lesa,Temnmu lesu,Temny les,Temny lese,Temnm lese,Temnym lesem
Tmavy les,M,Tmavho lesa,Tmavmu lesu,Tmavy les,Tmavy lese,Tmavm lese,Tmavym lesem
Velky hvozd,M,Velkho hvozdu,Velkmu hvozdu,Velky hvozd,Velky hvozde,Velkm hvozdu,Velkym hvozdem
Velky zeleny hvozd,M,Velkho zelenho hvozdu,Velkmu zelenmu hvozdu,Velky zeleny hvozd,Velky zeleny hvozde,Velkm zelenm hvozdu,Velkym zelenym hvozdem
Vetrny les,M,Vetrnho lesa,Vetrnmu lesu,Vetrny les,Vetrny lese,Vetrnm lese,Vetrnym lesem
VevercĄ les,M,VevercĄho lesa,VevercĄmu lesu,VevercĄ les,VevercĄ lese,VevercĄm lese,VevercĄm lesem
VĄlĄ hvozd,M,VĄlĄho hvozdu,VĄlĄmu hvozdu,VĄlĄ hvozd,VĄlĄ hvozde,VĄlĄm hvozdu,VĄlĄm hvozdem
VlcĄ les,M,VlcĄho lesa,VlcĄmu lesu,VlcĄ les,VlcĄ lese,VlcĄm lese,VlcĄm lesem
Zacarovany les,M,Zacarovanho lesa,Zacarovsnmu lesu,Zacarovany les,Zacarovany lese,Zacarovanm lese,Zacarovanym lesem
Z hrobnĄ les,M,Z hrobnĄho lesa,Z hrobnĄmu lesu,Z hrobnĄ les,Z hrobnĄ lese,Z hrobnĄm lese,Z hrobnĄm lesem
Zaklety les,M,Zakletho lesa,Zakletmu lesu,Zaklety les,Zaklety lese,Zakletm lese,Zakletym lesem
Zapomenuty les,M,Zapomenutho lesa,Zapomenutmu lesu,Zapomenuty les,Zapomenuty lese,Zapomenutm lese,Zapomenutym lesem
Zeleny hvozd,M,Zelenho hvozdu,Zelenmu hvozdu,Zeleny hvozd,Zelen hvozde,Zelenm hvozdu,Zelenym hvozdem
Zeleny les,M,Zelenho lesa,Zelenmu lesu,Zeleny les,Zeleny lese,Zelenm lese,Zelenym lesem
Zlaty les,M,Zlatho lesa,Zlatmu lesu,Zlaty les,Zlaty lese,Zlatm lese,Zlatym lesem
Ztraceny les,M,Ztracenho lesa,Ztracenmu lesu,Ztraceny les,Ztraceny lese,Ztracenm lese,Ztracenym lesem
ZabĄ les,M,ZabĄho lesa,ZabĄmu lesu,ZabĄ les,ZabĄ lese,ZabĄm lese,ZabĄm lesem
Zluty les,M,Zlutho lesa,Zlutmu lesu,Zluty les,Zluty lese,Zlutm lese,Zlutym lesem
