NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
SevernĄ step,F,SevernĄ stepi,SevernĄ stepi,SevernĄ step,SevernĄ stepi,SevernĄ stepi,SevernĄ stepĄ
SeverovychodnĄ step,F,SeverovychodnĄ stepi,SeverovychodnĄ stepi,SeverovychodnĄ step,SeverovychodnĄ stepi,SeverovychodnĄ stepi,SeverovychodnĄ stepĄ
Severoz padnĄ step,F,Severoz padnĄ stepi,Severoz padnĄ stepi,Severoz padnĄ step,Severoz padnĄ stepi,Severoz padnĄ stepi,Severoz padnĄ stepĄ
Slunecn  step,F,Slunecn stepi,Slunecn stepi,Slunecnou step,Slunecn  stepi,Slunecn stepi,Slunecnou stepĄ
SlunecnĄ step,F,SlunecnĄ stepi,SlunecnĄ stepi,SlunecnĄ step,SlunecnĄ stepi,SlunecnĄ stepi,SlunecnĄ stepĄ
Step bizonu,F,Stepi bizonu,Stepi bizonu,Step bizonu,Stepi bizonu,Stepi bizonu,StepĄ bizonu
Step bodl ku,F,Stepi bodl ku,Stepi bodl ku,Step bodl ku,Stepi bodl ku,Stepi bodl ku,StepĄ bodl ku
Step krkavcu,F,Stepi krkavcu,Stepi krkavcu,Step krkavcu,Stepi krkavcu,Stepi krkavcu,StepĄ krkavcu
Step vecnho slunce,F,Stepi vecnho slunce,Stepi vecnho slunce,Step vecnho slunce,Stepi vecnho slunce,Stepi vecnho slunce,StepĄ vecnho slunce
Step vecnho vetru,F,Stepi vecnho vetru,Stepi vecnho vetru,Step vecnho vetru,Stepi vecnho vetru,Stepi vecnho vetru,StepĄ vecnho vetru
Step vecnych vetru,F,Stepi vecnych vetru,Stepi vecnych vetru,Step vecnych vetru,Stepi vecnych vetru,Stepi vecnych vetru,StepĄ vecnych vetru
Step vetru,F,Stepi vetru,Stepi vetru,Step vetru,Stepi vetru,Stepi vetru,StepĄ vetru
Step vetru,F,Stepi vetru,Stepi vetru,Step vetru,Stepi vetru,Stepi vetru,StepĄ vetru
StrednĄ step,F,StrednĄ stepi,StrednĄ stepi,StrednĄ step,StrednĄ stepi,StrednĄ stepi,StrednĄ stepĄ
Such  step,F,Such stepi,Such stepi,Suchou step,Such  stepi,Such stepi,Suchou stepĄ
Sir  step,F,Sir stepi,Sir stepi,Sirou step,Sir  stepi,Sir stepi,Sirou stepĄ
Sirok  step,F,Sirok stepi,Sirok stepi,Sirokou step,Sirok  stepi,Sirok stepi,Sirokou stepĄ
Travnat  step,F,Travnat stepi,Travnat stepi,Travnatou step,Travnat  stepi,Travnat stepi,Travnatou stepĄ
Velik  step,F,Velik stepi,Velik stepi,Velikou step,Velik  stepi,Velik stepi,Velikou stepĄ
Velk  step,F,Velk stepi,Velk stepi,Velkou step,Velk  stepi,Velk stepi,Velkou stepĄ
Vetrn  step,F,Vetrn stepi,Vetrn stepi,Vetrnou step,Vetrn  stepi,Vetrn stepi,Vetrnou stepĄ
VychodnĄ step,F,VychodnĄ stepi,VychodnĄ stepi,VychodnĄ step,VychodnĄ stepi,VychodnĄ stepi,VychodnĄ stepĄ
Vyprahl  step,F,Vyprahl stepi,Vyprahl stepi,Vyprahlou step,Vyprahl  stepi,Vyprahl stepi,Vyprahlou stepĄ
Vyschl  step,F,Vyschl stepi,Vyschl stepi,Vyschlou step,Vyschl  stepi,Vyschl stepi,Vyschlou stepĄ
Vysok  step,F,Vysok stepi,Vysok stepi,Vysokou step,Vysok  stepi,Vysok stepi,Vysokou stepĄ
Vysusen  step,F,Vysusen stepi,Vysusen stepi,Vysusenou step,Vysusen  stepi,Vysusen stepi,Vysusenou stepĄ
Z padnĄ step,F,Z padnĄ stepi,Z padnĄ stepi,Z padnĄ step,Z padnĄ stepi,Z padnĄ stepi,Z padnĄ stepĄ
