NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Nekonecn  jeskyne,F,Nekonecn jeskyne,Nekonecn jeskyni,Nekonecnou jeskyni,Nekonecn  jeskyne,Nekonecn jeskyni,Nekonecnou jeskynĄ
Obrovsk  jeskyne,F,Obrovsk jeskyne,Obrovsk jeskyni,Obrovskou jeskyni,Obrovsk  jeskyne,Obrovsk jeskyni,Obrovskou jeskynĄ
ObrĄ jeskyne,F,ObrĄ jeskyne,ObrĄ jeskyni,ObrĄ jeskyni,ObrĄ jeskyne,ObrĄ jeskyni,ObrĄ jeskynĄ
Ohnov  jeskyne,F,Ohnov jeskyne,Ohnov jeskyni,Ohnovou jeskyni,Ohnov  jeskyne,Ohnov jeskyni,Ohnovou jeskynĄ
PrednĄ jeskyne,F,PrednĄ jeskyne,PrednĄ jeskyni,PrednĄ jeskyni,PrednĄ jeskyne,PrednĄ jeskyni,PrednĄ jeskynĄ
Rozervan  jeskyne,F,Rozervan jeskyne,Rozervan jeskyni,Rozervanou jeskyni,Rozervan  jeskyne,Rozervan jeskyni,Rozervanou jeskynĄ
Roztrzen  jeskyne,F,Roztrzen jeskyne,Roztrzen jeskyni,Roztrzenou jeskyni,Roztrzen  jeskyne,Roztrzen jeskyni,Roztrzenou jeskynĄ
Satanova jeskyne,F,Satanovy jeskyne,Satanove jeskyni,Satanovu jeskyni,Satanova jeskyne,Satanove jeskyni,Satanovou jeskynĄ
SkretĄ jeskyne,F,SkretĄ jeskyne,SkretĄ jeskyni,SkretĄ jeskyni,SkretĄ jeskyne,SkretĄ jeskyni,SkretĄ jeskynĄ
Sluj,F,Sluje,Sluji,Sluj,Sluji,Sluji,SlujĄ
Slunecn  jeskyne,F,Slunecn jeskyne,Slunecn jeskyni,Slunecnou jeskyni,Slunecn  jeskyne,Slunecn jeskyni,Slunecnou jeskynĄ
SlunecnĄ jeskyne,F,SlunecnĄ jeskyne,SlunecnĄ jeskyni,SlunecnĄ jeskyni,SlunecnĄ jeskyne,SlunecnĄ jeskyni,SlunecnĄ jeskynĄ
StrĄbrn  jeskyne,F,StrĄbrn jeskyne,StrĄbrn jeskyni,StrĄbrnou jeskyni,StrĄbrn jeskyne,StrĄbrn jeskyni,StrĄbrnou jeskynĄ
Svat  jeskyne,F,Svat jeskyne,Svat jeskyni,Svatou jeskyni,Svat  jeskyne,Svat jeskyni,Svatou jeskynĄ
Tajemn  jeskyne,F,Tajemn jeskyne,Tajemn jeskyni,Tajemnou jeskyni,Tajemn  jeskyne,Tajemn jeskyni,Tajemnou jeskynĄ
Temn  jeskyne,F,Temn jeskyne,Temn jeskyni,Temnou jeskyni,Temn  jeskyne,Temn jeskyni,Temnou jeskynĄ
Tmav  jeskyne,F,Tmav jeskyne,Tmav jeskyni,Tmavou jeskyni,Tmav  jeskyne,Tmav jeskyni,Tmavou jeskynĄ
TrpaslicĄ jeskyne,F,TrpaslicĄ jeskyne,TrpaslicĄ jeskyni,TrpaslicĄ jeskyni,TrpaslicĄ jeskyne,TrpaslicĄ jeskyni,TrpaslicĄ jeskynĄ
Trpasluj,F,Trpasluje,Trpasluji,Trpasluj,Trpasluji,Trpasluji,TrpaslujĄ
Velk  jeskyne,F,Velk jeskyne,Velk jeskyni,Velkou jeskyni,Velk  jeskyne,Velk jeskyni,Velkou jeskynĄ
Zacarovan  jeskyne,F,Zacarovan jeskyne,Zacarovan jeskyni,Zacarovanou jeskyni,Zacarovan  jeskyne,Zacarovan jeskyni,Zacarovanou jeskynĄ
ZadnĄ jeskyne,F,ZadnĄ jeskyne,ZadnĄ jeskyni,ZadnĄ jeskyni,ZadnĄ jeskyne,ZadnĄ jeskyni,ZadnĄ jeskynĄ
Zak zan  jeskyne,F,Zak zan jeskyne,Zak zan jeskyni,Zak zanou jeskyni,Zak zan  jeskyne,Zak zan jeskyni,Zak zanou jeskynĄ
Zaklet  jeskyne,F,Zaklet jeskyne,Zaklet jeskyni,Zakletou jeskyni,Zaklet  jeskyne,Zaklet jeskyni,Zakletou jeskynĄ
Zalomen  jeskyne,F,Zalomen jeskyne,Zalomen jeskyni,Zalomenou jeskyni,Zalomen  jeskyne,Zalomen jeskyni,Zalomenou jeskynĄ
Zapadl  jeskyne,F,Zapadl jeskyne,Zapadl jeskyni,Zapadlou jeskyni,Zapadl  jeskyne,Zapadl jeskyni,Zapadlou jeskynĄ
Zapomenut  jeskyne,F,Zapomenut jeskyne,Zapomenut jeskyni,Zapomenutou jeskyni,Zapomenut  jeskyne,Zapomenut jeskyni,Zapomenutou jeskynĄ
Zapovezen  jeskyne,F,Zapovezen jeskyne,Zapovezen jeskyni,Zapovezenou jeskyni,Zapovezen  jeskyne,Zapovezen jeskyni,Zapovezenou jeskynĄ
Zlat  jeskyne,F,Zlat jeskyne,Zlat jeskyni,Zlatou jeskyni,Zlat  jeskyne,Zlat jeskyni,Zlatou jeskynĄ
Zlomen  jeskyne,F,Zlomen jeskyne,Zlomen jeskyni,Zlomenou jeskyni,Zlomen  jeskyne,Zlomen jeskyni,Zlomenou jeskynĄ
Ztracen  jeskyne,F,Ztracen jeskyne,Ztracen jeskyni,Ztracenou jeskyni,Ztracen  jeskyne,Ztracen jeskyni,Ztracenou jeskynĄ
