NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Brezov jezero,N,Brezovho jezera,Brezovmu jezeru,Brezov jezero,Brezov jezero,Brezovm jezere,Brezovym jezerem
BublajĄcĄ jezero,N,BublajĄcĄho jezera,BublajĄcĄmu jezeru,BublajĄcĄ jezero,BublajĄcĄ jezero,BublajĄcĄm jezere,BublajĄcĄm jezerem
Bukov jezero,N,Bukovho jezera,Bukovmu jezeru,Bukov jezero,Bukov jezero,Bukovm jezere,Bukovym jezerem
Carovn jezero,N,Carovnho jezera,Carovnmu jezeru,Carovn jezero,Carovn jezero,Carovnm jezere,Carovnym jezerem
Cern jezero,N,Cernho jezera,Cernmu jezeru,Cern jezero,Cern jezero,Cernm jezere,Cernym jezerem
Cerven jezero,N,Cervenho jezera,Cervenmu jezeru,Cerven jezero,Cerven jezero,Cervenm jezere,Cervenym jezerem
D belsk jezero,N,D belskho jezera,D belskmu jezeru,D belsk jezero,D belsk jezero,D belskm jezere,D belskym jezerem
D blovo jezero,N,D blova jezera,D blovu jezeru,D blovo jezero,D blovo jezero,D blove jezere,D blovym jezerem
D blovo oko,N,D blova oka,D blovu oku,D blovo oko,D blovo oko,D blove oku,D blovym okem
Dalek jezero,N,Dalekho jezera,Dalekmu jezeru,Dalek jezero,Dalek jezero,Dalekm jezere,Dalekym jezerem
Dlouh jezero,N,Dlouhho jezera,Dlouhmu jezeru,Dlouh jezero,Dlouh jezero,Dlouhm jezere,Dlouhym jezerem
Dubov jezero,N,Dubovho jezera,Dubovmu jezeru,Dubov jezero,Dubov jezero,Dubovm jezere,Dubovym jezerem
Duhov jezero,N,Duhovho jezera,Duhovmu jezeru,Duhov jezero,Duhov jezero,Duhovm jezere,Duhovym jezerem
HavranĄ jezero,N,HavranĄho jezera,HavranĄmu jezeru,HavranĄ jezero,HavranĄ jezero,HavranĄm jezere,HavranĄm jezerem
Hlubok jezero,N,Hlubokho jezera,Hlubokmu jezeru,Hlubok jezero,Hlubok jezero,Hlubokm jezere,Hlubokym jezerem
Hromov jezero,N,Hromovho jezera,Hromovmu jezeru,Hromov jezero,Hromov jezero,Hromovm jezere,Hromovym jezerem
Irin,N,Irin,Irin,Irin,Irin,Irin,Irin
Jezero albatrosu,N,Jezera albatrosu,Jezeru albatrosu,Jezero albatrosu,Jezero albatrosu,Jezere albatrosu,Jezerem albatrosu
Jezero brtnĄku,N,Jezera brtnĄku,Jezeru brtnĄku,Jezero brtnĄku,Jezero brtnĄku,Jezere brtnĄku,Jezerem brtnĄku
Jezero bub ku,N,Jezera bub ku,Jezeru bub ku,Jezero bub ku,Jezero bub ku,Jezere bub ku,Jezerem bub ku
Jezero elefantu,N,Jezera elefantu,Jezeru elefantu,Jezero elefantu,Jezero elefantu,Jezere elefantu,Jezerem elefantu
Jezero hranostaju,N,Jezera hranostaju,Jezeru hranostaju,Jezero hranostaju,Jezero hranostaju,Jezere hranostaju,Jezerem hranostaju
Jezero jednorozcu,N,Jezera jednorozcu,Jezeru jednorozcu,Jezero jednorozcu,Jezero jednorozcu,Jezere jednorozcu,Jezerem jednorozcu
Jezero kancodlaku,N,Jezera kancodlaku,Jezeru kancodlaku,Jezero kancodlaku,Jezero kancodlaku,Jezere kancodlaku,Jezerem kancodlaku
Jezero kolibrĄku,N,Jezera kolibrĄku,Jezeru kolibrĄku,Jezero kolibrĄku,Jezero kolibrĄku,Jezere kolibrĄku,Jezerem kolibrĄku
Jezero kormor nu,N,Jezera kormor nu,Jezeru kormor nu,Jezero kormor nu,Jezero kormor nu,Jezere kormor nu,Jezerem kormor nu
Jezero krkavcu,N,Jezera krkavcu,Jezeru krkavcu,Jezero krkavcu,Jezero krkavcu,Jezere krkavcu,Jezerem krkavcu
Jezero labutĄ,N,Jezera labutĄ,Jezeru labutĄ,Jezero labutĄ,Jezero labutĄ,Jezere labutĄ,Jezerem labutĄ
Jezero legu nu,N,Jezera legu nu,Jezeru legu nu,Jezero legu nu,Jezero legu nu,Jezere legu nu,Jezerem legu nu
Jezero lenochodu,N,Jezera lenochodu,Jezeru lenochodu,Jezero lenochodu,Jezero lenochodu,Jezere lenochodu,Jezerem lenochodu
Jezero medvedodlaku,N,Jezera medvedodlaku,Jezeru medvedodlaku,Jezero medvedodlaku,Jezero medvedodlaku,Jezere medvedodlaku,Jezerem medvedodlaku
Jezero mloku,N,Jezera mloku,Jezeru mloku,Jezero mloku,Jezero mloku,Jezere mloku,Jezerem mloku
Jezero modrych v zek,N,Jezera modrych v zekŁ,Jezeru modrych v zek,Jezero modrych v zek,Jezero modrych v zek,Jezere modrych v zek,Jezerem modrych v zek
Jezero mrtvych,N,Jezera mrtvych,Jezeru mrtvych,Jezero mrtvych,Jezero mrtvych,Jezere,Jezerem mrtvych
Jezero netopyru,N,Jezera netopyru,Jezeru netopyru,Jezero netopyru,Jezero netopyru,Jezere netopyru,Jezerem netopyru
Jezero olifantu,N,Jezera olifantu,Jezeru olifantu,Jezero olifantu,Jezero olifantu,Jezere olifantu,Jezerem olifantu
Jezero pavi nu,N,Jezera pavi nu,Jezeru pavi nu,Jezero pavi nu,Jezero pavi nu,Jezere pavi nu,Jezerem pavi nu
Jezero preludu,N,Jezera preludu,Jezeru preludu,Jezero preludu,Jezero preludu,Jezere preludu,Jezerem preludu
Jezero prĄzraku,N,Jezera prĄzraku,Jezeru prĄzraku,Jezero prĄzraku,Jezero prĄzraku,Jezere prĄzraku,Jezerem prĄzraku
Jezero ptakopysku,N,Jezera ptakopysku,Jezeru ptakopysku,Jezero ptakopysku,Jezero ptakopysku,Jezere ptakopysku,Jezerem ptakopysku
Jezero pt ku,N,Jezera pt ku,Jezeru pt ku,Jezero pt ku,Jezero pt ku,Jezere pt ku,Jezerem pt ku
Jezero slonu,N,Jezera slonu,Jezeru slonu,Jezero slonu,Jezero slonu,Jezere slonu,Jezerem slonu
Jezero slunat,N,Jezera slunat,Jezeru slunat,Jezero slunat,Jezero slunat,Jezere slunato,Jezerem slunat
Jezero stĄnu,N,Jezera stĄnu,Jezeru stĄnu,Jezero stĄnu,Jezero stĄnu,Jezere stĄnu,Jezerem stĄnu
Jezero sumcu,N,Jezera sumcu,Jezeru sumcu,Jezero sumcu,Jezero sumcu,Jezere sumcu,Jezerem sumcu
Jezero stik,N,Jezera stik,Jezeru stik,Jezero stik,Jezero stik,Jezere stik,Jezerem stik
Jezero tygrodlaku,N,Jezera tygrodlaku,Jezeru tygrodlaku,Jezero tygrodlaku,Jezero tygrodlaku,Jezere tygrodlaku,Jezerem tygrodlaku
Jezero varanu,N,Jezera varanu,Jezeru varanu,Jezero varanu,Jezero varanu,Jezere varanu,Jezerem varanu
Jezero v zek,N,Jezera v zek,Jezeru v zek,Jezero v zek,Jezero v zek,Jezere v zek,Jezerem v zek
Jezero vecnho ledu,N,Jezera vecnho ledu,Jezeru vecnho ledu,Jezero vecnho ledu,Jezero vecnho ledu,Jezere vecnho ledu,Jezerem vecnho ledu
Jezero vecnho snehu,N,Jezera vecnho snehu,Jezeru vecnho snehu,Jezero vecnho snehu,Jezero vecnho snehu,Jezere vecnho snehu,Jezerem vecnho snehu
Jezero vlkodlaku,N,Jezera vlkodlaku,Jezeru vlkodlaku,Jezero vlkodlaku,Jezero vlkodlaku,Jezere vlkodlaku,Jezerem vlkodlaku
Jezero vodnĄku,N,Jezera vodnĄku,Jezeru vodnĄku,Jezero vodnĄku,Jezero vodnĄku,Jezere vodnĄku,Jezerem vodnĄku
Jezero zapomenutych dusĄ,N,Jezera zapomenutych dusĄ,Jezeru zapomenutych dusĄ,Jezero zapomenutych dusĄ,Jezero zapomenutych dusĄ,Jezere zapomenutych dusĄ,Jezerem zapomenutych dusĄ
Jezero zapomnenĄ,N,Jezera zapomnenĄ,Jezeru zapomnenĄ,Jezero zapomnenĄ,Jezero zapomnenĄ,Jezere zapomnenĄ,Jezerem zapomnenĄ
Jezero zbloudilych dusĄ,N,Jezera zbloudilych dusĄ,Jezeru zbloudilych dusĄ,Jezero zbloudilych dusĄ,Jezero zbloudilych dusĄ,Jezere zbloudilych dusĄ,Jezerem zbloudilych dusĄ
Kaln jezero,N,Kalnho jezera,Kalnmu jezeru,Kaln jezero,Kaln jezero,Kalnm jezere,Kalnym jezerem
Kamenn jezero,N,Kamennho jezera,Kamennmu jezeru,Kamenn jezero,Kamenn jezero,Kamennm jezere,Kamennym jezerem
Klamav jezero,N,Klamavho jezera,Klamavmu jezeru,Klamav jezero,Klamav jezero,Klamavm jezere,Klamavym jezerem
Klamn jezero,N,Klamnho jezera,Klamnmu jezeru,Klamn jezero,Klamn jezero,Klamnm jezere,Klamnym jezerem
Klidn jezero,N,Klidnho jezera,Klidnmu jezeru,Klidn jezero,Klidn jezero,Klidnm jezere,Klidnym jezerem
Kom rĄ jezero,N,Kom rĄho jezera,Kom rĄmu jezeru,Kom rĄ jezero,Kom rĄ jezero,Kom rĄm jezere,Kom rĄm jezerem
KourĄcĄ jezero,N,KourĄcĄho jezera,KourĄcĄmu jezeru,KourĄcĄ jezero,KourĄcĄ jezero,KourĄcĄm jezere,KourĄcĄm jezerem
Kourov jezero,N,Kourovho jezera,Kourovmu jezeru,Kourov jezero,Kourov jezero,Kourovm jezere,Kourovym jezerem
Krvav jezero,N,Krvavho jezera,Krvavmu jezeru,Krvav jezero,Krvav jezero,Krvavm jezere,Krvavym jezerem
LabutĄ jezero,N,LabutĄho jezera,LabutĄmu jezeru,LabutĄ jezero,LabutĄ jezero,LabutĄm jezere,LabutĄm jezerem
L vov jezero,N,L vovho jezera,L vovmu jezeru,L vov jezero,L vov jezero,L vovm jezere,L vovym jezerem
Ledovcov jezero,N,Ledovcovho jezera,Ledovcovmu jezeru,Ledovcov jezero,Ledovcov jezero,Ledovcovm jezere,Ledovcovym jezerem
Ledov jezero,N,Ledovho jezera,Ledovmu jezeru,Ledov jezero,Ledov jezero,Ledovm jezere,Ledovym jezerem
LeknĄnov jezero,N,LeknĄnovho jezera,LeknĄnovmu jezeru,LeknĄnov jezero,LeknĄnov jezero,LeknĄnovm jezere,LeknĄnovym jezerem
Liet,N,Liet,Liet,Liet,Liet,Liet,Liet
Lietsk jezero,N,Lietskho jezera,Lietskmu jezeru,Lietsk jezero,Lietsk jezero,Lietskm jezere,Lietskym jezerem
Lopuchov jezero,N,Lopuchovho jezera,Lopuchovmu jezeru,Lopuchov jezero,Lopuchov jezero,Lopuchovm jezere,Lopuchovym jezerem
Mal jezero,N,Malho jezera,Malmu jezeru,Mal jezero,Mal jezero,Malm jezere,Malym jezerem
Meden jezero,N,Medenho jezera,Medenmu jezeru,Meden jezero,Meden jezero,Medenm jezere,Medenym jezerem
Medov jezero,N,Medovho jezera,Medovmu jezeru,Medov jezero,Medov jezero,Medovm jezere,Medovym jezerem
MedvedĄ jezero,N,MedvedĄho jezera,MedvedĄmu jezeru,MedvedĄ jezero,MedvedĄ jezero,MedvedĄm jezere,MedvedĄm jezerem
Melk jezero,N,Melkho jezera,Melkmu jezeru,Melk jezero,Melk jezero,Melkm jezere,Melkym jezerem
MesĄcnĄ jezero,N,MesĄcnĄho jezera,MesĄcnĄmu jezeru,MesĄcnĄ jezero,MesĄcnĄ jezero,MesĄcnĄm jezere,MesĄcnĄm jezerem
Modrav jezero,N,Modravho jezera,Modravmu jezeru,Modrav jezero,Modrav jezero,Modravm jezere,Modravym jezerem
Modr jezero,N,Modrho jezera,Modrmu jezeru,Modr jezero,Modr jezero,Modrm jezere,Modrym jezerem
ModrĄnov jezero,N,ModrĄnovho jezera,ModrĄnovmu jezeru,ModrĄnov jezero,ModrĄnov jezero,ModrĄnovm jezere,ModrĄnovym jezerem
Mokr jezero,N,Mokrho jezera,Mokrmu jezeru,Mokr jezero,Mokr jezero,Mokrm jezere,Mokrym jezerem
Mracn jezero,N,Mracnho jezera,Mracnmu jezeru,Mracn jezero,Mracn jezero,Mrecnm jezere,Mracnym jezerem
Mraziv jezero,N,Mrazivho jezera,Mrazivmu jezeru,Mraziv jezero,Mraziv jezero,Mrazivm jezere,Mrazivym jezerem
Nasat,M,Nasatu,Nasatu,Nasat,Nasat,Nasatu,Nasatem
Nuur,N,Nuur,Nuur,Nuur,Nuur,Nuur,Nuur
Obrovsk jezero,N,Obrovskho jezera,Obrovskmu jezeru,Obrovsk jezero,Obrovsk jezero,Obrovskm jezere,Obrovskym jezerem
ObrĄ jezero,N,ObrĄho jezera,ObrĄmu jezeru,ObrĄ jezero,ObrĄ jezero,ObrĄm jezere,ObrĄm jezerem
Ohniv jezero,N,Ohnivho jezera,Ohnivmu jezeru,Ohniv jezero,Ohniv jezero,Ohnivm jezere,Ohnivym jezerem
Ohnov jezero,N,Ohnovho jezera,Ohnovmu jezeru,Ohnov jezero,Ohnov jezero,Ohnovm jezere,Ohnovym jezerem
Okrouhl jezero,N,Okrouhlho jezera,Okrouhlmu jezeru,Okrouhl jezero,Okrouhl jezero,Okrouhlm jezere,Okrouhlym jezerem
Olivov jezero,N,Olivovho jezera,Olivovmu jezeru,Olivov jezero,Olivov jezero,Olivovm jezere,Olivovym jezerem
Osikov jezero,N,Osikovho jezera,Osikovmu jezeru,Osikov jezero,Osikov jezero,Osikovm jezere,Osikovym jezerem
Panensk jezero,N,Panenskho jezera,Panenskmu jezeru,Panensk jezero,Panensk jezero,Panenskm jezere,Panenskym jezerem
PavoucĄ jezero,N,PavoucĄho jezera,PavoucĄmu jezeru,PavoucĄ jezero,PavoucĄ jezero,PavoucĄm jezere,PavoucĄm jezerem
Pekeln jezero,N,Pekelnho jezera,Pekelnmu jezeru,Pekeln jezero,Pekeln jezero,Pekelnm jezere,Pekelnym jezerem
PĄsecn jezero,N,PĄsecnho jezera,PĄsecnmu jezeru,PĄsecn jezero,PĄsecn jezero,PĄsecnm jezere,PĄsecnym jezerem
PĄskov jezero,N,PĄskovho jezera,PĄskovmu jezeru,PĄskov jezero,PĄskov jezero,PĄskovm jezere,PĄskovym jezerem
PoslednĄ jezero,N,PoslednĄho jezera,PoslednĄmu jezeru,PoslednĄ jezero,PoslednĄ jezero,PoslednĄm jezere,PoslednĄm jezerem
Proklet jezero,N,Prokletho jezera,Prokletmu jezeru,Proklet jezero,Proklet jezero,Prokletm jezere,Prokletym jezerem
Prot hl jezero,N,Prot hlho jezera,Prot hlmu jezeru,Prot hl jezero,Prot hl jezero,Prot hlm jezere,Prot hlym jezerem
PrvnĄ jezero,N,PrvnĄho jezera,PrvnĄmu jezeru,PrvnĄ jezero,PrvnĄ jezero,PrvnĄm jezere,PrvnĄm jezerem
PtacĄ jezero,N,PtacĄho jezera,PtacĄmu jezeru,PtacĄ jezero,PtacĄ jezero,PtacĄm jezere,PtacĄm jezerem
RubĄnov jezero,N,RubĄnovho jezera,RubĄnovmu jezeru,RubĄnov jezero,RubĄnov jezero,RubĄnovm jezere,RubĄnovym jezerem
RybĄ jezero,N,RybĄho jezera,RybĄmu jezeru,RybĄ jezero,RybĄ jezero,RybĄm jezere,RybĄm jezerem
Satanovo jezero,N,Satanova jezera,Satanovu jezeru,Satanovo jezero,Satanovo jezero,Satanove jezere,Satanovym jezerem
Skalnat jezero,N,Skalnatho jezera,Skalnatmu jezeru,Skalnat jezero,Skalnat jezero,Skalnatm jezere,Skalnatym jezerem
Skryt jezero,N,Skrytho jezera,Skrytmu jezeru,Skryt jezero,Skryt jezero,Skrytm jezere,Skrytym jezerem
Slan jezero,N,Slanho jezera,Slanmu jezeru,Slan jezero,Slan jezero,Slanm jezere,Slanym jezerem
Slunecn jezero,N,Slunecnho jezera,Slunecnmu jezeru,Slunecn jezero,Slunecn jezero,Slunecnm jezere,Slunecnym jezerem
SlunecnĄ jezero,N,SlunecnĄho jezera,SlunecnĄmu jezeru,SlunecnĄ jezero,SlunecnĄ jezero,SlunecnĄm jezere,SlunecnĄm jezerem
Smrkov jezero,N,Smrkovho jezera,Smrkovmu jezeru,Smrkov jezero,Smrkov jezero,Smrkovm jezere,Smrkovym jezerem
Soln jezero,N,Solnho jezera,Solnmu jezeru,Soln jezero,Soln jezero,Solnm jezere,Solnym jezerem
Soumracn jezero,N,Soumracnho jezera,Soumracnmu jezeru,Soumracn jezero,Soumracn jezero,Soumracnm jezere,Soumracnym jrzerem
Stojat vody,f,Stojatych vod,Stojatym vod m,Stojat vody,Stojat vody,Stojatych vod ch,Stojatymi vodami
StrĄbrn jezero,N,StrĄbrnho jezera,StrĄbrnmu jezeru,StrĄbrn jezero,StrĄbrn jezero,StrĄbrnm jezere,StrĄbrnym jezerem
Svetl jezero,N,Svetlho jezera,Svetlmu jezeru,Svetl jezero,Svetl jezero,Svetlm jezere,Svetlym jezerem
SakalĄ jezero,N,SakalĄho jezera,SakalĄmu jezeru,SakalĄ jezero,SakalĄ jezero,SakalĄm jezere,SakalĄm jezerem
Temn jezero,N,Temnho jezera,Temnmu jezeru,Temn jezero,Temn jezero,Temnm jezere,Temnym jezerem
Tmav jezero,N,Tmavho jezera,Tmavmu jezeru,Tmav jezero,Tmav jezero,Tmavm jezere,Tmavym jezerem
Ukryt jezero,N,Ukrytho jezera,Ukrytmu jezeru,Ukryt jezero,Ukryt jezero,Ukrytm jezere,Ukrytym jezerem
Velk jezero,N,Velkho jezera,Velkmu jezeru,Velk jezero,Velk jezero,Velkm jezere,Velkym lezerem
Vetrn jezero,N,Vetrnho jezera,Vetrnmu jezeru,Vetrn jezero,Vetrn jezero,Vetrnm jezere,Vetrnym jezerem
VnejsĄ jezero,N,VnejsĄho jezera,VnejsĄmu jezeru,VnejsĄ jezero,VnejsĄ jezero,VnejsĄm jezere,VnejsĄm jezerem
VnitrnĄ jezero,N,VnitrnĄho jezera,VnitrnĄmu jezeru,VnitrnĄ jezero,VnitrnĄ jezero,VnitrnĄm jezere,VnitrnĄm jezerem
VranĄ jezero,N,VranĄho jezera,VranĄmu jezeru,VranĄ jezero,VranĄ jezero,VranĄm jezere,VranĄm jezerem
VroucĄ jezero,N,VroucĄho jezera,VroucĄmu jezeru,VroucĄ jezero,VroucĄ jezero,VroucĄm jezere,VroucĄm jezerem
Zacarovan jezero,N,Zacarovanho jezera,Zacarovanmu jezeru,Zacarovan jezero,Zacarovan jezero,Zacarovanm jezere,Zacarovanym jezerem
Zakalen jezero,N,Zakalenho jezera,Zakalenmu jezeru,Zakalen jezero,Zakalen jezero,Zakalenm jezere,Zakalenym jezerem
Zaklet jezero,N,Zakletho jezera,Zakletmu jezeru,Zaklet jezero,Zaklet jezero,Zakletm jezere,Zakletym jezerem
Zapomenut jezero,N,Zapomenutho jezera,Zapomenutmu jezeru,Zapomenut jezero,Zapomenut jezero,Zapomenutm jezere,Zapomenutym jezerem
Zarostl jezero,N,Zarostlho jezera,Zarostlmu jezeru,Zarostl jezero,Zarostl jezero,Zarostlm jezere,Zarostlym jezerem
Zelenav jezero,N,Zelenavho jezera,Zelenavmu jezeru,Zelenav jezero,Zelenav jezero,Zelenavm jezere,Zelenavym jezerem
Zelen jezero,N,Zelenho jezera,Zelenmu jezeru,Zelen jezero,Zelen jezero,Zelenm jezere,Zelenym jezerem
Zlatav jezero,N,Zlatavho jezera,Zlatavmu jezeru,Zlatav jezero,Zlatav jezero,Zlatavm jezere,Zlatavym jezerem
Zlat jezero,N,Zlatho jezera,Zlatmu jezeru,Zlat jezero,Zlat jezero,Zlatm jezere,Zlatym jezerem
Ztracen jezero,N,Ztracenho jezera,Ztracenmu jezeru,Ztracen jezero,Ztracen jezero,Ztracenm jezere,Ztracenym jezerem
ZubrĄ jezero,N,ZubrĄho jezera,ZubrĄmu jezeru,ZubrĄ jezero,ZubrĄ jezero,ZubrĄm jezere,ZubrĄm jezerem
ZabĄ jezero,N,ZabĄho jezera,ZabĄmu jezeru,ZabĄ jezero,ZabĄ jezero,ZabĄm jezere,ZabĄm jezerem
Zelezn jezero,N,Zeleznho jezera,Zeleznmu jezeru,Zelezn jezero,Zelezn jezero,Zeleznm jezere,Zeleznym jezerem
ZelvĄ jezero,N,ZelvĄho jezera,ZelvĄmu jezeru,ZelvĄ jezero,ZelvĄ jezero,ZelvĄm jezere,ZelvĄm jezerem
Zlut jezero,N,Zlutho jezera,Zlutmu jezeru,Zlut jezero,Zlut jezero,Zlutm jezere,Zlutym jezerem
