NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Souteska padajĄcĄch kamenu,F,Soutesky padajĄcĄch kamenu,Soutesce padajĄcĄch kamenuŁ,Soutesku padajĄcĄch kamenu,Soutesko padajĄcĄch kamenu,Soutesce padajĄcĄch kamenu,Souteskou padajĄcĄch kamenu
Souteska padajĄcĄho kamenĄ,F,Soutesky padajĄcĄho kamenĄ,Soutesce padajĄcĄho kamenĄ,Soutesku padajĄcĄho kamenĄ,Soutesko padajĄcĄho kamenĄ,Soutesce padajĄcĄho kamenĄ,Souteskou padajĄcĄho kamenĄ
Souteska preludu,F,Soutesky preludu,Soutesce preludu,Soutesku preludu,Soutesko preludu,Soutesce preludu,Souteskou preludu
Souteska zivych,F,Soutesky zivych,Soutesce zivych,Soutesku zivych,Soutesko zivych,Soutesce zivych,Souteskou zivych
Strm  souteska,F,Strm soutesky,Strm soutesce,Strmou soutesku,Strm  soutesko,Strm soutesce,Strmou souteskou
Uzk  souteska,F,Uzk soutesky,Uzk soutesce,Uzkou soutesku,Uzk  soutesko,Uzk soutesce,Uzkou souteskou
Velk  souteska,F,Velk soutesky,Velk soutesce,Velkou soutesku,Velk  soutesko,Velk soutesce,Velkou souteskou
Vysok  souteska,F,Vysok soutesky,Vysok soutesce,Vysokou soutesku,Vysok  soutesko,Vysok soutesce,Vysokou souteskou
Zacarovan  souteska,F,Zacarovan soutesky,Zacarovan soutesce,Zacarovanou soutesku,Zacarovan  soutesko,Zacarovan soutesce,Zacarovanou souteskou
ZadnĄ souteska,F,ZadnĄ soutesky,ZadnĄ soutesce,ZadnĄ soutesku,ZadnĄ soutesko,ZadnĄ soutesce,ZadnĄ souteskou
Zaklet  souteska,F,Zaklet soutesky,Zaklet soutesce,Zakletou soutesku,Zaklet  soutesko,Zaklet soutesce,Zakletou souteskou
Zapomenut  souteska,F,Zapomenut soutesky,Zapomenut soutesce,Zapomenutou soutesku,Zapomenut  soutesko,Zapomenut soutesce,Zapomenutou souteskou
Zatopen  souteska,F,Zatopen soutesky,Zatopen soutesce,Zatopenou soutesku,Zatopen  soutesko,Zatopen soutesce,Zatopenou souteskou
Ztracen  souteska,F,Ztracen soutesky,Ztracen soutesce,Ztracenou soutesku,Ztracen  soutesko,Ztracen soutesce,Ztracenou souteskou
ZabĄ souteska,F,ZabĄ soutesky,ZabĄ soutesce,ZabĄ soutesku,ZabĄ soutesko,ZabĄ soutesce,ZabĄ souteskou
