NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Siroky prusmyk,M,Sirokho prusmyku,Sirokm prusmyku,Siroky prusmyk,Siroky prusmyku,Sirokm prusmyku,Sirokym prusmykem
Uzky prusmyk,M,Uzkho prusmyku,Uzkmu prusmyku,Uzky prusmyk,Uzky prusmyku,Uzkm prusmyku,Uzkym prusmykem
Velky prusmyk,M,Velkho prusmyku,Velkmu prusmyku,Velky prusmyk,Velky prusmyku,Velkm prusmyku,Velkym prusmykem
Vetrny prusmyk,M,Vetrnho prusmyku,Vetrnmu prusmyku,Vetrny prusmyk,Vetrny prusmyku,Vetrnm prusmyku,Vetrnym prusmykem
VnejsĄ prusmyk,M,VnejsĄho prusmyku,VnejsĄmu prusmyku,VnejsĄ prusmyk,VnejsĄ prusmyku,VnejsĄm prusmyku,VnejsĄm prusmykem
VnitrnĄ prusmyk,M,VnitrnĄho prusmyku,VnitrnĄmu prusmyku,VnitrnĄ prusmyk,VnitrnĄ prusmyku,VnitrnĄm prusmyku,VnitrnĄm prusmykem
Vysoky prusmyk,M,Vysokho prusmyku,Vysokmu prusmyku,Vysoky prusmyk,Vysoky prusmyku,Vysokm prusmyku,Vysokym prusmykem
Zacarovany prusmyk,M,Zacarovanho prusmyku,Zacarovanmu prusmyku,Zacarovany prusmyk,Zacarovany prusmyku,Zacarovanm prusmyku,Zacarovanym prusmykem
Zaklety prusmyk,M,Zakletho prusmyku,Zakletmu prusmyku,Zaklety prusmyk,Zaklety prusmyku,Zakletm prusmyku,Zakletym prusmykem
Zapadly prusmyk,M,Zapadlho prusmyku,Zapadlmu prusmyku,Zapadly prusmyk,Zapadly prusmyku,Zapadlm prusmyku,Zapadlym prusmykem
Zapomenuty prusmyk,M,Zapomenutho prusmyku,Zapomenutmu prusmyku,Zapomenuty prusmyk,Zapomenuty prusmyku,Zapomenutm prusmyku,Zapomenutym prusmykem
Ztraceny prusmyk,M,Ztracenho prusmyku,Ztracenmu prusmyku,Ztraceny prusmyk,Ztraceny prusmyku,Ztracenm prusmyku,Ztracenym prusmykem
Zelezny pas,M,Zeleznho pasu,Zeleznmu pasu,Zelezny pas,Zelezny pase,Zeleznm pasu,Zeleznym pasem
