NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Hluboky brod,M,Hlubokho brodu,Hlubokmu brodu,Hluboky brod,Hluboky brode,Hlubokm brodu,Hlubokym brodem
Kamenity brod,M,Kamenitho brodu,Kamenitmu brodu,Kamenity brod,Kamenity brode,Kamenitm brodu,Kamenitym brodem
Kamenny brod,M,Kamennho brodu,Kamennmu brodu,Kamenny brod,Kamenny brode,Kamennm brodu,Kamennym brodem
Krvavy brod,M,Krvavho brodu,Krvavmu brodu,Krvavy brod,Krvavy brode,Krvavm brodu,Krvavym brodem
Medeny brod,M,Medenho brodu,Medenmu brodu,Medeny brod,Medeny brode,Medenm brodu,Medenym brodem
Melky brod,M,Melkho brodu,Melkmu brodu,Melky brod,Melky brode,Melkm brodu,Melkym brodem
Mokry brod,M,Mokrho brodu,Mokrmu brodu,Mokry brod,Mokry brode,Mokrm brodu,Mokrym brodem
Nebezpecny brod,M,Nebezpecnho brodu,Nebezpecnmu brodu,Nebezpecny brod,Nebezpecny brode,Nebezpecnm brodu,Nebezpecnym brodem
Novy brod,M,Novho brodu,Novmu brodu,Novy brod,Novy brode,Novm brodu,Novym brodem
Ouzky brod,M,Ouzkho brodu,Ouzkmu brodu,Ouzky brod,Ouzky brode,Ouzkm brodu,Ouzkym brodem
Propadly brod,M,Propadlho brodu,Propadlmu brodu,Propadly brod,Propadly brode,Propadlm brodu,Propadlym brodem
Prudky brod,M,Prudkho brodu,Prudkmu brodu,Prudky brod,Prudky brode,Prudkm brodu,Prudkym brodem
Satanuv brod,M,Satanova brodu,Satanovu brodu,Satanuv brod,Satanuv brode,Satanove brodu,Satanovym brodem
Stary brod,M,Stary brode,Starm brodu,Stary brod,Stary brode,Starm brodu,Starym brodem
Stromovy brod,M,Stromovho brodu,Stromovmu brodu,Stromovy brod,Stromovy brode,Stromovm brodu,Stromovym brodem
StrĄbrny brod,M,StrĄbrnho brodu,StrĄbrnmu brodu,StrĄbrny brod,StrĄbrny brode,StrĄbrnm brodu,StrĄbrnym brodem
Suchy brod,M,Suchho brodu,Suchmu brodu,Suchy brod,Suchy brode,Suchm brodu,Suchym brodem
Siroky brod,M,Sirokho brodu,Sirokmu brodu,Siroky brod,Siroky brode,Sirokm brodu,Sirokym brodem
Spinavy brod,M,Spinavho brodu,Spinavmu brodu,Spinavy brod,Spinavy brode,Spinavm brodu,Spinavym brodem
Sumivy brod,M,Sumivho brodu,Sumivmu brodu,Sumivy brod,Sumivy brode,Sumivm brodu,Sumivym brodem
Tajemny brod,M,Tajemnho brodu,Tajemnmu brodu,Tajemny brod,Tajemny brode,Tajemnm brodu,Tajemnym brodem
Tajny brod,M,Tajnho brodu,Tajnmu brodu,Tajny brod,Tajny brode,Tajnm brodu,Tajnym brodem
Tichy brod,M,Tichho brodu,Tichmu brodu,Tichy brod,Tichy brode,Tichm brodu,Tichym brodem
Travnaty brod,M,Travnatho brodu,Travnatmu brodu,Travnaty brod,Travnaty brode,Travnatm brodu,Travnatym brodem
Utajeny brod,M,Utajenho brodu,Utajenmu brodu,Utajeny brod,Utajeny brode,Utajenm brodu,Utajenym brodem
Uzky brod,M,Uzkho brodu,Uzkmu brodu,Uzky brod,Uzky brode,Uzkm brodu,Uzkym brodem
Zabl ceny brod,M,Zabl cenho brodu,Zabl cenmu brodu,Zabl ceny brod,Zabl ceny brode,Zabl cenm brodu,Zabl cenym brodem
Zapadly brod,M,Zapadlho brodu,Zapadlmu brodu,Zapadly brod,Zapadly brode,Zapadlm brodu,Zapadlym brodem
Zaplaveny brod,M,Zaplavenho brodu,Zaplavenmu brodu,Zaplaveny brod,Zaplaveny brode,Zaplavenm brodu,Zaplavenym brodem
Zavaleny brod,M,Zavalenho brodu,Zavalenmu brodu,Zavaleny brod,Zavaleny brode,Zavalenm brodu,Zavalenym brodem
Zlatavy brod,M,Zlatavho brodu,Zlatavmu brodu,Zlatavy brod,Zlatavy brode,Zlatavm brodu,Zlatavym brodem
Zlaty brod,M,Zlatho brodu,Zlatmu brodu,Zlaty brod,Zlaty brode,Zlatm brodu,Zlatym brodem
Zelezny brod,M,Zeleznho brodu,Zeleznmu brodu,Zelezny brod,Zelezny brode,Zeleznm brodu,Zeleznym brodem
Zluty brod,M,Zlutho brodu,Zlutmu brodu,Zluty brod,Zluty brode,Zlutm brodu,Zlutym brodem
