NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
Estacado,N,Estacada,Estacadu,Estacado,Estacado,Estacadu,Estacadem
Estano,N,Estana,Estanu,Estano,Estano,Estanu,Estanem
Gelion,M,Gelionu,Gelionu,Gelion,Gelione,Gelionu,Gelionem
Hlubok ,F,Hlubok,Hlubok,Hlubokou,Hlubok ,Hlubok,Hlubokou
Hork ,F,Hork,Hork,Horkou,Hork ,Hork,Horkou
HornĄ,F,HornĄ,HornĄ,HornĄ,HornĄ,HornĄ,HornĄ
HornĄ Becva,F,HornĄ Becvy,HornĄ Becve,HornĄ Becvu,HornĄ Becvo,HornĄ Becve,HornĄ Becvou
HornĄ Bel ,F,HornĄ Bel,HornĄ Bel,HornĄ Belou,HornĄ Bel ,HornĄ Bel,HornĄ Belou
Horsk ,F,Horsk,Horsk,Horskou,Horsk ,Horsk,Horskou
HranicnĄ reka,F,HranicnĄ reky,HranicnĄ rece,HranicnĄ reku,HranicnĄ reko,HranicnĄ rece,HranicnĄ rekou
Ife,F,Ife,Ife,Ife,Ife,Ife,Ife
Iliana,F,Iliany,Iliane,Ilianu,Iliano,Iliane,Ilianou
Izmir,M,Izmiru,Izmiru,Izmir,Izmire,Izmiru,Izmirem
Jizera,F,Jizery,Jizere,Jizeru,Jizero,Jizere,Jizerou
Jizerka,F,Jizerky,Jizerce,Jizerku,Jizerko,Jizerce,Jizerkou
Kaleva,F,Kalevy,Kaleve,Kalevu,Kalevo,Kaleve,Kalevou
Kaln ,F,Kaln,Kaln,Kalnou,Kaln ,Kaln,Kalnou
Kamenka,F,Kamenky,Kamence,Kamenku,Kamenko,Kamence,Kamenkou
Karaoke,F,Karaoke,Karaoke,Karaoke,Karaoke,Karaoke,Karaoke
KrajnĄ,F,KrajnĄ,KrajnĄ,KrajnĄ,KrajnĄ,KrajnĄ,KrajnĄ
Kr lovsk  reka,F,Kr lovsk reky,Kr lovsk rece,Kr lovskou reku,Kr lovsk  reko,Kr lovsk rece,Kr lovskou rekou
Krvav  reka,F,Krvav reky,Krvav rece,Krvavou reku,Krvav  reko,Krvav rece,Krvavou rekou
Kryla,F,Kryly,Kryle,Krylu,Krylo,Kryle,Krylou
Ktesila,F,Ktesily,Ktesile,Ktesilu,Ktesilo,Ktesile,Ktesilou
Lanka,F,Lanky,Lance,Lanku,Lanko,Lance,Lankou
L va,F,L vy,L ve,L vu,L vo,L ve,L vou
Ledov  reka,F,Ledov reky,Ledov rece,Ledovou reku,Ledov  reko,Ledov rece,Ledovou rekou
Lemov  reka,F,Lemov reky,Lemov rece,Lemovou reku,Lemov  reko,Lemov rece,Lemovou rekou
Les ,F,Les,Les,Lesou,Les ,Les,Lesou
Lesava,F,Lesavy,Lesave,Lesavu,Lesavo,Lesave,Lesavou
LhŁn,M,LhŁnu,LhŁnu,LhŁn,LhŁne,LhŁnu,LhŁnem
Lobanoke,F,Lobanoke,Lobanoke,Lobanoke,Lobanoke,Lobanoke,Lobanoke
Lucn ,F,Lucn,Lucn,Lucnou,Lucn ,Lucn,Lucnou
Luzn ,F,Luzn,Luzn,Luznou,Luzn ,Luzn,Luznou
Luznice,F,Luznice,Luznici,Luznici,Luznice,Luznici,LuznicĄ
Lys ,F,Lys,Lys,Lysou,Lys ,Lys,Lysou
Magada,F,Magady,Magade,Magade,Magado,Magade,Magadou
Mal ,F,Mal,Mal,Malou,Mal ,Mal,Malou
Mal  voda,F,Mal vody,Mal vode,Malou vodu,Mal  vodo,Mal vode,Malou vodou
Malduina,F,Malduiny,Malduine,Malduinu,Malduino,Malduine,Malduinou
Melk ,F,Melk,Melk,Melkou,Melk ,Melk,Melkou
MesĄcnĄ reka,F,MesĄcnĄ reky,MesĄcnĄ rece,MesĄcnĄ reku,MesĄcnĄ reko,MesĄcnĄ rece,MesĄcnĄ rekou
Mlad ,F,Mlad,Mlad,Mladou,Mlad ,Mlad,Mladou
Mlad  voda,F,Mlad vody,Mlad vode,Mladou vodu,Mlad  vodo,Mlad vode,Mladou vodou
Mlzn ,F,Mlzn,Mlzn,Mlznou,Mlzn ,Mlzn,Mlznou
Modr ,F,Modr,Modr,Modrou,Modr ,Modr,Modrou
Modrava,F,Modravy,Modrave,Modravu,Modravo,Modrave,Modravou
Mohelka,F,Mohelky,Mohelce,Mohelku,Mohelko,Mohelce,Mohelkou
Moheln ,F,Moheln,Moheln,Mohelnou,Moheln ,Moheln,Mohelnou
Mokr ,F,Mokr,Mokr,Mokrou,Mokr ,Mokr,Mokrou
Morava,F,Moravy,Morave,Moravu,Moravo,Morave,Moravou
Mor vka,F,Mor vky,Mor vce,Mor vku,Mor vko,Mor vce,Mor vkou
Mortena,F,Morteny,Mortene,Mortenu,Morteno,Mortene,Mortenou
Mracn ,F,Mracn,Mracn,Mracnou,Mracn ,Mracn,Mracnou
Mraziv ,F,Mraziv,Mraziv,Mrazivou,Mraziv ,Mraziv,Mrazivou
Mricn ,F,Mricn,Mricn,Mricnou,Mricn ,Mricn,Mricnou
MrĄcn ,F,MrĄcn,MrĄcn,MrĄcnou,MrĄcn ,MrĄcn,MrĄcnou
Nisa,F,Nisy,Nise,Nisu,Niso,Nise,Nisou
Nizn ,F,Nizn,Nizn,Niznou,Nizn ,Nizn,Niznou
Odrava,F,Odravy,Odrave,Odravu,Odravo,Odrave,Odravou
Olesn ,F,Olesn,Olesn,Olesnou,Olesn ,Olesn,Olesnou
Olesnice,F,Olesnice,Olesnici,Olesnici,Olesnice,Olesnici,OlesnicĄ
Orlice,F,Orlice,Orlici,Orlici,Orlice,Orlici,OrlicĄ
Orlov ,F,Orlov,Orlov,Orlovou,Orlov ,Orlov,Orlovou
Osecn ,F,Osecn,Osecn,Osecnou,Osecn ,Osecn,Osecnou
Oshcl ,F,Oshcl,Oshcl,Oshclou,Oshcl ,Oshcl,Oshclou
Oskava,F,Oskavy,Oskave,Oskavu,Oskavo,Oskave,Oskavou
Oslava,F,Oslavy,Oslave,Oslavu,Oslavo,Oslave,Oslavou
Ostr ,F,Ostr,Ostr,Ostrou,Ostr ,Ostr,Ostrou
Ostruzn ,F,Ostruzn,Ostruzn,Ostruznou,Ostruzn ,Ostruzn,Ostruznou
Ouzk ,F,Ouzk,Ouzk,Ouzkou,Ouzk ,Ouzk,Ouzkou
Pern ,F,Pern,Pern,Pernou,Pern ,Pern,Pernou
PĄsecn ,F,PĄsecn,PĄsecn,PĄsecnou,PĄsecn ,PĄsecn,PĄsecnou
Plamenn  reka,F,Plamenn reky,Plamenn rece,Plamennou reku,Plamenn  reko,Plamenn rece,Plamennou rekou
Plan ,F,Plan,Plan,Planou,Plan ,Plan,Planou
Plesn ,F,Plesn,Plesn,Plesnou,Plesn ,Plesn,Plesnou
Poln ,F,Poln,Poln,Polnou,Poln ,Poln,Polnou
Ponikl ,F,Ponikl,Ponikl,Poniklou,Ponikl ,Ponikl,Poniklou
Proklet  reka,F,Proklet reky,Proklet rece,Prokletou reku,Proklet  reko,Proklet rece,Prokletou rekou
Reela,F,Reely,Reele,Reelu,Reelo,Reele,Reelou
Rivil,M,Rivilu,Rivilu,Rivil,Rivile,Rivilu,Rivilem
Rokytn ,F,Rokytn,Rokytn,Rokytnou,Rokytn ,Rokytn,Rokytnou
Rotava,F,Rotavy,Rotave,Rotavu,Rotavo,Rotave,Rotavou
Rud  reka,F,Rud reky,Rud rece,Rudou reku,Rud  reko,Rud rece,Rudou rekou
Rusava,F,Rusavy,Rusave,Rusavu,Rusavo,Rusave,Rusavou
RybĄ reka,F,RybĄ reky,RybĄ rece,RybĄ reku,RybĄ reko,RybĄ rece,RybĄ rekou
R sn ,F,R sn,R sn,R snou,R sn ,R sn,R snou
Reka kapru,F,Reky kapru,Rece kapru,Reku kapru,Reko kapru,Rece kapru,Rekou kapru
Reka lĄnu,F,Reky lĄnu,Rece lĄnu,Reku lĄnu,Reko lĄnu,Rece lĄnu,Rekou lĄnu
Reka stĄnu,F,Reky stĄnu,Rece stĄnu,Reku stĄnu,Reko stĄnu,Rece stĄnu,Rekou stĄnu
Reka stik,F,Reky stik,Rece stik,Reku stik,Reko stik,Rece stik,Rekou stik
Reka Łhoru,F,Reky Łhoru,Rece Łhoru,Reku Łhoru,Reko Łhoru,Rece Łhoru,Rekou Łhoru
Reka vodomerek,F,Reky vodomerek,Rece vodomerek,Reku vodomerek,Reko vodomerek,Rece vodomerek,Rekou vodomerek
Sarda,F,Sardy,Sarde,Sardu,Sardo,Sarde,Sardou
Satanova reka,F,Satanovy reky,Satanove rece,Satanovu reku,Satanova reko,Satanove rece,Satanovou rekou
Sibrina,F,Sibriny,Sibrine,Sibrinu,Sibrino,Sibrine,Sibrinou
SkucĄcĄ brehy,m,SkucĄcĄch brehu,SkucĄcĄm brehum,SkucĄcĄ brehy,SkucĄcĄ brehy,SkucĄcĄch brezĄch,SkucĄcĄmi brehy
Slamen ,F,Slamen,Slamen,Slamenou,Slamen ,Slamen,Slamenou
Slan ,F,Slan,Slan,Slanou,Slan ,Slan,Slanou
Slep ,F,Slep,Slep,Slepou,Slep ,Slep,Slepou
Slir,M,Sliru,Sliru,Slir,Slire,Sliru,Slirem
Slunecn  reka,F,Slunecn reky,Slunecn rece,Slunecnou reku,Slunecn  reko,Slunecn rece,Slunecnou rekou
SlunecnĄ reka,F,SlunecnĄ reky,SlunecnĄ rece,SlunecnĄ reku,SlunecnĄ reko,SlunecnĄ rece,SlunecnĄ rekou
Sluta,F,Sluty,Slute,Slutu,Sluto,Slute,Slutou
Smrcn ,F,Smrcn,Smrcn,Smrcnou,Smrcn ,Smrcn,Smrcnou
Smutn ,F,Smutn,Smutn,Smutnou,Smutn ,Smutn,Smutnou
Snezn  reka,F,Snezn reky,Snezn rece,Sneznou reku,Snezn  reko,Snezn rece,Sneznou rekou
Star ,F,Star,Star,Starou,Star ,Star,Starou
Star  voda,F,Star vody,Star vode,Starou vodu,Star  vodo,Star vode,Starou vodou
Stinn ,F,Stinn,Stinn,Stinnou,Stinn ,Stinn,Stinnou
StĄnov  reka,F,StĄnov reky,StĄnov rece,StĄnovou reku,StĄnov  reko,StĄnov rece,StĄnovou rekou
Stojat ,F,Stojat,Stojat,Stojatou,Stojat ,Stojat,Stojatou
Storn,M,Stornu,Stornu,Storn,Storne,Stornu,Stornem
Str zn ,F,Str zn,Str zn,Str znou,Str zn ,Str zn,Str znou
Strm ,F,Strm,Strm,Strmou,Strm ,Strm,Strmou
Struzn ,F,Struzn,Struzn,Struznou,Struzn ,Struzn,Struznou
StrednĄ Becva,F,StrednĄ Becvy,StrednĄ Becve,StrednĄ Becvu,StrednĄ Becvo,StrednĄ Becve,StrednĄ Becvou
StrednĄ Bel ,F,StrednĄ Bel,StrednĄ Bel,StrednĄ Belou,StrednĄ Bel ,StrednĄ Bel,StrednĄ Belou
Streln ,F,Streln,Streln,Strelnou,Streln ,Streln,Strelnou
StrĄbrn ,F,StrĄbrn,StrĄbrn,StrĄbrnou,StrĄbrn ,StrĄbrn,StrĄbrnou
Studen ,F,Studen,Studen,Studenou,Studen ,Studen,Studenou
Stupava,F,Stupavy,Stupave,Stupavu,Stupavo,Stupave,Stupavou
Stvolov ,F,Stvolov,Stvolov,Stvolovou,Stvolov ,Stvolov,Stvolovou
Such ,F,Such,Such,Suchou,Such ,Such,Suchou
Svetl ,F,Svetl,Svetl,Svetlou,Svetl ,Svetl,Svetlou
Svitava,F,Svitavy,Svitave,Svitavu,Svitavo,Svitave,Svitavou
Svoboda,F,Svobody,Svobode,Svobodu,Svobodo,Svobode,Svobodou
Svratka,F,Svratky,Svratce,Svratku,Svratko,Svratce,Svratkou
Saplava,F,Saplavy,Saplave,Saplavu,Saplavo,Saplave,Saplavou
Sediv ,F,Sediv,Sediv,Sedivou,Sediv ,Sediv,Sedivou
Serava,F,Seravy,Serave,Seravu,Seravo,Serave,Seravou
Sirok ,F,Sirok,Sirok,Sirokou,Sirok ,Sirok,Sirokou
Spinav ,F,Spinav,Spinav,Spinavou,Spinav ,Spinav,Spinavou
Stedr ,F,Stedr,Stedr,Stedrou,Stedr ,Stedr,Stedrou
Sumn ,F,Sumn,Sumn,Sumnou,Sumn ,Sumn,Sumnou
T la,F,T ly,T le,T lu,T lo,T le,T lou
Tepl ,F,Tepl,Tepl,Teplou,Tepl ,Tepl,Teplou
Tich ,F,Tich,Tich,Tichou,Tich ,Tich,Tichou
Tisov ,F,Tisov,Tisov,Tisovou,Tisov ,Tisov,Tisovou
Tmav ,F,Tmav,Tmav,Tmavou,Tmav ,Tmav,Tmavou
Tocit ,F,Tocit,Tocit,Tocitou,Tocit ,Tocit,Tocitou
Topoln ,F,Topoln,Topoln,Topolnou,Topoln ,Topoln,Topolnou
Tremesn ,F,Tremesn,Tremesn,Tremesnou,Tremesn ,Tremesn,Tremesnou
Tremesnice,F,Tremesnice,Tremesnici,Tremesnici,Tremesnice,Tremesnici,TremesnicĄ
Tremosn ,F,Tremosn,Tremosn,Tremosnou,Tremosn ,Tremosn,Tremosnou
Uhlava,F,Uhlavy,Uhlave,Uhlavu,Uhlavo,Uhlave,Uhlavou
Uhorilka,F,Uhorilky,Uhorilce,Uhorilku,Uhorilko,Uhorilce,Uhorilkou
Ungoliah,F,Ungoliah,Ungoliah,Ungoliah,Ungoliah,Ungoliah,Ungoliah
Uruat,M,Uruatu,Uruatu,Uruat,Uruate,Uruatu,Uruatem
Uschl ,F,Uschl,Uschl,Uschlou,Uschl ,Uschl,Uschlou
Uslava,F,Uslavy,Uslave,Uslavu,Uslavo,Uslave,Uslavou
Uzk ,F,Uzk,Uzk,Uzkou,Uzk ,Uzk,Uzkou
Velana,F,Velany,Velane,Velanu,Velano,Velane,Velanou
Velava,F,Velavy,Velave,Velavu,Velavo,Velave,Velavou
Velicka,F,Velicky,Velicce,Velicku,Velicko,Velicce,Velickou
Velik ,F,Velik,Velik,Velikou,Velik ,Velik,Velikou
Velk ,F,Velk,Velk,Velkou,Velk ,Velk,Velkou
Velk  voda,F,Velk vody,Velk vode,Velkou vodu,Velk  vodo,Velk vode,Velkou vodou
Vlzn ,F,Vlzn,Vlzn,Vlznou,Vlzn ,Vlzn,Vlznou
Voda,F,Vody,Vode,Vodu,Vodo,Vode,Vodou
VroucĄ,F,VroucĄ,VroucĄ,VroucĄ,VroucĄ,VroucĄ,VroucĄ
Vyschl  reka,F,Vyschl reky,Vyschl rece,Vyschlou reku,Vyschl  reko,Vyschl rece,Vyschlou rekou
Vysok ,F,Vysok,Vysok,Vysokou,Vysok ,Vysok,Vysokou
Xane,F,Xane,Xane,Xane,Xane,Xane,Xane
Zacarovan  reka,F,Zacarovan reky,Zacarovan rece,Zacarovanou reku,Zacarovan  reko,Zacarovan rece,Zacarovanou rekou
Zaklet  reka,F,Zaklet reky,Zaklet rece,Zakletou reku,Zaklet  reko,Zaklet rece,Zakletou rekou
Zamrzl ,F,Zamrzl,Zamrzl,Zamrzlou,Zamrzl ,Zamrzl,Zamrzlou
Z pava,F,Z pavy,Z pave,Z pavu,Z pavo,Z pave,Z pavou
Zapomenut  reka,F,Zapomenut reky,Zapomenut rece,Zapomenutou reku,Zapomenut  reko,Zapomenut rece,Zapomenutou rekou
Zelen ,F,Zelen,Zelen,Zelenou,Zelen ,Zelen,Zelenou
Zhreus,M,Zhrea,Zhreu,Zhreus,Zhree,Zhreu,Zhreem
Zlat  reka,F,Zlat reky,Zlat rece,Zlatou reku,Zlat  reko,Zlat rece,Zlatou rekou
Zmrzl ,F,Zmrzl,Zmrzl,Zmrzlou,Zmrl ,Zmrzl,Zmrzlou
Ztracen ,F,Ztracen,Ztracen,Ztracenou,Ztracen ,Ztracen,Ztracenou
Zlut  reka,F,Zlut reky,Zlut rece,Zlutou reku,Zlut  reko,Zlut rece,Zlutou rekou
